period,region,sku,sales amount,pandemic
2/1/2019,Indonesia,sku6545,11996.7,0
3/1/2019,Indonesia,sku6545,14782,0
4/1/2019,Indonesia,sku6545,14070.7,0
5/1/2019,Indonesia,sku6545,15002.3,0
6/1/2019,Indonesia,sku6545,15796.3,0
7/1/2019,Indonesia,sku6545,16751.1,0
8/1/2019,Indonesia,sku6545,16405.1,0
9/1/2019,Indonesia,sku6545,16834.2,0
10/1/2019,Indonesia,sku6545,17833.8,0
11/1/2019,Indonesia,sku6545,18206.6,0
12/1/2019,Indonesia,sku6545,18200.5,0
1/1/2020,Indonesia,sku6545,14480.4,0
2/1/2020,Indonesia,sku6545,12828.4,0
3/1/2020,Indonesia,sku6545,12747.5,0
4/1/2020,Indonesia,sku6545,8724.6,1
5/1/2020,Indonesia,sku6545,6230.2,1
6/1/2020,Indonesia,sku6545,7635.4,1
7/1/2020,Indonesia,sku6545,8463,1
8/1/2020,Indonesia,sku6545,8997.3,1
9/1/2020,Indonesia,sku6545,8784.8,1
10/1/2020,Indonesia,sku6545,8182.2,1
11/1/2020,Indonesia,sku6545,9827.8,1
12/1/2020,Indonesia,sku6545,9822,1
1/1/2021,Indonesia,sku6545,9335.7,1
2/1/2021,Indonesia,sku6545,8391.9,1
3/1/2021,Indonesia,sku6545,9044.1,1
4/1/2021,Indonesia,sku6545,10648.1,1
5/1/2021,Indonesia,sku6545,10253.5,1
6/1/2021,Indonesia,sku6545,12095.5,1
7/1/2021,Indonesia,sku6545,11661.6,1
8/1/2021,Indonesia,sku6545,14385.4,1
9/1/2021,Indonesia,sku6545,14615.1,1
10/1/2021,Indonesia,sku6545,19080,1
11/1/2021,Indonesia,sku6545,19496.9,1
12/1/2021,Indonesia,sku6545,18179,1
1/1/2022,Indonesia,sku6545,20258.9,1
1/1/2019,Indonesia,sku6545,32662.2,0
2/1/2019,Indonesia,sku6545,27715.3,0
3/1/2019,Indonesia,sku6545,31959.9,0
4/1/2019,Indonesia,sku6545,33734.9,0
5/1/2019,Indonesia,sku6545,34526.1,0
6/1/2019,Indonesia,sku6545,36269.8,0
7/1/2019,Indonesia,sku6545,36957.6,0
8/1/2019,Indonesia,sku6545,33841.9,0
9/1/2019,Indonesia,sku6545,33985.5,0
10/1/2019,Indonesia,sku6545,34919.7,0
11/1/2019,Indonesia,sku6545,35089.9,0
12/1/2019,Indonesia,sku6545,34043.1,0
1/1/2020,Indonesia,sku6545,35730.7,0
2/1/2020,Indonesia,sku6545,31432.4,0
3/1/2020,Indonesia,sku6545,33795,0
4/1/2020,Indonesia,sku6545,23590.9,1
5/1/2020,Indonesia,sku6545,17701,1
6/1/2020,Indonesia,sku6545,20491.9,1
7/1/2020,Indonesia,sku6545,23484.4,1
8/1/2020,Indonesia,sku6545,24689.6,1
9/1/2020,Indonesia,sku6545,25837.2,1
10/1/2020,Indonesia,sku6545,25792.2,1
11/1/2020,Indonesia,sku6545,26169.2,1
12/1/2020,Indonesia,sku6545,27316.6,1
1/1/2021,Indonesia,sku6545,25257.3,1
2/1/2021,Indonesia,sku6545,20119.2,1
3/1/2021,Indonesia,sku6545,24494.7,1
4/1/2021,Indonesia,sku6545,27062.7,1
5/1/2021,Indonesia,sku6545,26559.1,1
6/1/2021,Indonesia,sku6545,31406.9,1
7/1/2021,Indonesia,sku6545,28909.3,1
8/1/2021,Indonesia,sku6545,29178,1
9/1/2021,Indonesia,sku6545,28144.3,1
10/1/2021,Indonesia,sku6545,32207.5,1
11/1/2021,Indonesia,sku6545,31426.3,1
12/1/2021,Indonesia,sku6545,31778.2,1
1/1/2022,Indonesia,sku6545,32236.4,1
1/1/2019,Indonesia,sku556,8457.7,0
2/1/2019,Indonesia,sku556,8935.1,0
3/1/2019,Indonesia,sku556,12709.8,0
4/1/2019,Indonesia,sku556,12032.9,0
5/1/2019,Indonesia,sku556,12565.9,0
6/1/2019,Indonesia,sku556,9882.3,0
7/1/2019,Indonesia,sku556,9529.4,0
8/1/2019,Indonesia,sku556,10091.5,0
9/1/2019,Indonesia,sku556,10007.6,0
10/1/2019,Indonesia,sku556,9327.5,0
11/1/2019,Indonesia,sku556,8292.9,0
12/1/2019,Indonesia,sku556,10721.6,0
1/1/2020,Indonesia,sku556,11391.6,0
2/1/2020,Indonesia,sku556,11302.1,0
3/1/2020,Indonesia,sku556,11382,0
4/1/2020,Indonesia,sku556,10951.6,1
5/1/2020,Indonesia,sku556,8198.7,1
6/1/2020,Indonesia,sku556,8447.7,1
7/1/2020,Indonesia,sku556,8781,1
8/1/2020,Indonesia,sku556,7379.9,1
9/1/2020,Indonesia,sku556,8921.1,1
10/1/2020,Indonesia,sku556,7975.9,1
11/1/2020,Indonesia,sku556,9263.7,1
12/1/2020,Indonesia,sku556,8869.6,1
1/1/2021,Indonesia,sku556,9705.7,1
2/1/2021,Indonesia,sku556,8256.5,1
3/1/2021,Indonesia,sku556,8430.2,1
4/1/2021,Indonesia,sku556,7483,1
5/1/2021,Indonesia,sku556,8900.4,1
6/1/2021,Indonesia,sku556,9947.8,1
7/1/2021,Indonesia,sku556,8160.5,1
8/1/2021,Indonesia,sku556,10444.8,1
9/1/2021,Indonesia,sku556,14919.3,1
10/1/2021,Indonesia,sku556,15331.2,1
11/1/2021,Indonesia,sku556,13061,1
12/1/2021,Indonesia,sku556,11894.2,1
1/1/2022,Indonesia,sku556,12961.7,1
1/1/2019,Indonesia,sku557,10781.9,0
2/1/2019,Indonesia,sku557,11995.6,0
3/1/2019,Indonesia,sku557,13136.1,0
4/1/2019,Indonesia,sku557,10799.5,0
5/1/2019,Indonesia,sku557,10374.7,0
6/1/2019,Indonesia,sku557,12020,0
7/1/2019,Indonesia,sku557,12351.5,0
8/1/2019,Indonesia,sku557,11837.9,0
9/1/2019,Indonesia,sku557,13322.7,0
10/1/2019,Indonesia,sku557,14900.6,0
11/1/2019,Indonesia,sku557,14338.9,0
12/1/2019,Indonesia,sku557,14965.4,0
1/1/2020,Indonesia,sku557,14490,0
2/1/2020,Indonesia,sku557,16238.6,0
3/1/2020,Indonesia,sku557,10757.4,0
4/1/2020,Indonesia,sku557,9406.4,1
5/1/2020,Indonesia,sku557,9313.7,1
6/1/2020,Indonesia,sku557,10312,1
7/1/2020,Indonesia,sku557,11133,1
8/1/2020,Indonesia,sku557,10761.7,1
9/1/2020,Indonesia,sku557,10577.2,1
10/1/2020,Indonesia,sku557,10597.6,1
11/1/2020,Indonesia,sku557,12037.4,1
12/1/2020,Indonesia,sku557,14451.2,1
1/1/2021,Indonesia,sku557,15634.8,1
2/1/2021,Indonesia,sku557,13389.3,1
3/1/2021,Indonesia,sku557,13040.5,1
4/1/2021,Indonesia,sku557,13568.9,1
5/1/2021,Indonesia,sku557,11080.8,1
6/1/2021,Indonesia,sku557,11390.6,1
7/1/2021,Indonesia,sku557,14024.7,1
8/1/2021,Indonesia,sku557,16189.2,1
9/1/2021,Indonesia,sku557,18852.7,1
10/1/2021,Indonesia,sku557,17468.4,1
11/1/2021,Indonesia,sku557,17994,1
12/1/2021,Indonesia,sku557,16557.1,1
1/1/2022,Indonesia,sku557,16416.9,1
1/1/2019,Java,sku 141,984472.4,0
2/1/2019,Java,sku 141,834484.8,0
3/1/2019,Java,sku 141,961716.6,0
4/1/2019,Java,sku 141,950776.6,0
5/1/2019,Java,sku 141,987736.6,0
6/1/2019,Java,sku 141,1066421.1,0
7/1/2019,Java,sku 141,1050804.4,0
8/1/2019,Java,sku 141,1018971.2,0
9/1/2019,Java,sku 141,995910.7,0
10/1/2019,Java,sku 141,1119116.1,0
11/1/2019,Java,sku 141,1101898.6,0
12/1/2019,Java,sku 141,1136757.2,0
1/1/2020,Java,sku 141,1074669.6,0
2/1/2020,Java,sku 141,985352,0
3/1/2020,Java,sku 141,997254.2,0
4/1/2020,Java,sku 141,737489.3,1
5/1/2020,Java,sku 141,587068,1
6/1/2020,Java,sku 141,684142.8,1
7/1/2020,Java,sku 141,705245,1
8/1/2020,Java,sku 141,762219.7,1
9/1/2020,Java,sku 141,778352.9,1
10/1/2020,Java,sku 141,780894.9,1
11/1/2020,Java,sku 141,824171.3,1
12/1/2020,Java,sku 141,852458.3,1
1/1/2021,Java,sku 141,805057.7,1
2/1/2021,Java,sku 141,716525.8,1
3/1/2021,Java,sku 141,800038.8,1
4/1/2021,Java,sku 141,802876.3,1
5/1/2021,Java,sku 141,849028.3,1
6/1/2021,Java,sku 141,900922.7,1
7/1/2021,Java,sku 141,770314.1,1
8/1/2021,Java,sku 141,795182.5,1
9/1/2021,Java,sku 141,907345.9,1
10/1/2021,Java,sku 141,968457.9,1
11/1/2021,Java,sku 141,982048.9,1
12/1/2021,Java,sku 141,982288.4,1
1/1/2022,Java,sku 141,1003799.8,1
1/1/2019,Java,sku 341,466475.6,0
2/1/2019,Java,sku 341,384376.5,0
3/1/2019,Java,sku 341,446095.7,0
4/1/2019,Java,sku 341,451955.4,0
5/1/2019,Java,sku 341,476837.2,0
6/1/2019,Java,sku 341,514338.2,0
7/1/2019,Java,sku 341,514695.6,0
8/1/2019,Java,sku 341,490065.9,0
9/1/2019,Java,sku 341,463446.5,0
10/1/2019,Java,sku 341,534161.3,0
11/1/2019,Java,sku 341,510113,0
12/1/2019,Java,sku 341,530379.4,0
1/1/2020,Java,sku 341,496199.2,0
2/1/2020,Java,sku 341,449372,0
3/1/2020,Java,sku 341,450950.3,0
4/1/2020,Java,sku 341,339993.7,1
5/1/2020,Java,sku 341,265599.9,1
6/1/2020,Java,sku 341,318767.8,1
7/1/2020,Java,sku 341,339108.1,1
8/1/2020,Java,sku 341,376837.7,1
9/1/2020,Java,sku 341,377579.4,1
10/1/2020,Java,sku 341,381026.8,1
11/1/2020,Java,sku 341,395904.3,1
12/1/2020,Java,sku 341,386021.5,1
1/1/2021,Java,sku 341,369592.9,1
2/1/2021,Java,sku 341,323443.5,1
3/1/2021,Java,sku 341,364849.7,1
4/1/2021,Java,sku 341,362278.3,1
5/1/2021,Java,sku 341,377471.8,1
6/1/2021,Java,sku 341,410609.1,1
7/1/2021,Java,sku 341,356901,1
8/1/2021,Java,sku 341,358366.9,1
9/1/2021,Java,sku 341,396168.9,1
10/1/2021,Java,sku 341,421633.1,1
11/1/2021,Java,sku 341,440229.5,1
12/1/2021,Java,sku 341,432531.7,1
1/1/2022,Java,sku 341,451647.4,1
1/1/2019,Java,sku87,56294.7,0
2/1/2019,Java,sku87,48001.9,0
3/1/2019,Java,sku87,56449.3,0
4/1/2019,Java,sku87,53857.8,0
5/1/2019,Java,sku87,57154.8,0
6/1/2019,Java,sku87,58010.3,0
7/1/2019,Java,sku87,55402.7,0
8/1/2019,Java,sku87,54214.7,0
9/1/2019,Java,sku87,57735.7,0
10/1/2019,Java,sku87,56482.8,0
11/1/2019,Java,sku87,56220.5,0
12/1/2019,Java,sku87,58612.2,0
1/1/2020,Java,sku87,56492.5,0
2/1/2020,Java,sku87,52035.2,0
3/1/2020,Java,sku87,52875.7,0
4/1/2020,Java,sku87,37195.3,1
5/1/2020,Java,sku87,29575.2,1
6/1/2020,Java,sku87,31387.9,1
7/1/2020,Java,sku87,30961,1
8/1/2020,Java,sku87,34741.2,1
9/1/2020,Java,sku87,40192.8,1
10/1/2020,Java,sku87,42904.7,1
11/1/2020,Java,sku87,39494.4,1
12/1/2020,Java,sku87,43485.7,1
1/1/2021,Java,sku87,41984.9,1
2/1/2021,Java,sku87,39146.6,1
3/1/2021,Java,sku87,46099.2,1
4/1/2021,Java,sku87,43190.6,1
5/1/2021,Java,sku87,42523.4,1
6/1/2021,Java,sku87,44299,1
7/1/2021,Java,sku87,40978,1
8/1/2021,Java,sku87,44168.5,1
9/1/2021,Java,sku87,54329.2,1
10/1/2021,Java,sku87,58459.7,1
11/1/2021,Java,sku87,62742.9,1
12/1/2021,Java,sku87,63743.9,1
1/1/2022,Java,sku87,62381.7,1
1/1/2019,Java,sku12,56294.7,0
2/1/2019,Java,sku12,48001.9,0
3/1/2019,Java,sku12,56449.3,0
4/1/2019,Java,sku12,53857.8,0
5/1/2019,Java,sku12,57154.8,0
6/1/2019,Java,sku12,58010.3,0
7/1/2019,Java,sku12,55402.7,0
8/1/2019,Java,sku12,54214.7,0
9/1/2019,Java,sku12,57735.7,0
10/1/2019,Java,sku12,56482.8,0
11/1/2019,Java,sku12,56220.5,0
12/1/2019,Java,sku12,58612.2,0
1/1/2020,Java,sku12,56492.5,0
2/1/2020,Java,sku12,52035.2,0
3/1/2020,Java,sku12,52875.7,0
4/1/2020,Java,sku12,37195.3,1
5/1/2020,Java,sku12,29575.2,1
6/1/2020,Java,sku12,31387.9,1
7/1/2020,Java,sku12,30961,1
8/1/2020,Java,sku12,34690.8,1
9/1/2020,Java,sku12,39468.4,1
10/1/2020,Java,sku12,41633.3,1
11/1/2020,Java,sku12,38324.2,1
12/1/2020,Java,sku12,42746.7,1
1/1/2021,Java,sku12,40870.1,1
2/1/2021,Java,sku12,38853,1
3/1/2021,Java,sku12,46099.2,1
4/1/2021,Java,sku12,43190.6,1
5/1/2021,Java,sku12,42523.4,1
6/1/2021,Java,sku12,44078.3,1
7/1/2021,Java,sku12,40360.1,1
8/1/2021,Java,sku12,43169.8,1
9/1/2021,Java,sku12,53435.1,1
10/1/2021,Java,sku12,57231.3,1
11/1/2021,Java,sku12,61788,1
12/1/2021,Java,sku12,63002.2,1
1/1/2022,Java,sku12,61448.9,1
1/1/2019,Java,sku555,NA,0
2/1/2019,Java,sku555,NA,0
3/1/2019,Java,sku555,NA,0
4/1/2019,Java,sku555,NA,0
5/1/2019,Java,sku555,NA,0
6/1/2019,Java,sku555,NA,0
7/1/2019,Java,sku555,NA,0
8/1/2019,Java,sku555,NA,0
9/1/2019,Java,sku555,NA,0
10/1/2019,Java,sku555,NA,0
11/1/2019,Java,sku555,NA,0
12/1/2019,Java,sku555,NA,0
1/1/2020,Java,sku555,NA,0
2/1/2020,Java,sku555,NA,0
3/1/2020,Java,sku555,NA,0
4/1/2020,Java,sku555,NA,1
5/1/2020,Java,sku555,NA,1
6/1/2020,Java,sku555,NA,1
7/1/2020,Java,sku555,NA,1
8/1/2020,Java,sku555,50.4,1
9/1/2020,Java,sku555,724.3,1
10/1/2020,Java,sku555,1271.3,1
11/1/2020,Java,sku555,1170.2,1
12/1/2020,Java,sku555,738.9,1
1/1/2021,Java,sku555,1114.7,1
2/1/2021,Java,sku555,293.6,1
3/1/2021,Java,sku555,NA,1
4/1/2021,Java,sku555,NA,1
5/1/2021,Java,sku555,NA,1
6/1/2021,Java,sku555,220.7,1
7/1/2021,Java,sku555,617.9,1
8/1/2021,Java,sku555,998.7,1
9/1/2021,Java,sku555,894.1,1
10/1/2021,Java,sku555,1228.4,1
11/1/2021,Java,sku555,954.9,1
12/1/2021,Java,sku555,741.6,1
1/1/2022,Java,sku555,932.8,1
1/1/2019,Java,sku76,93337.4,0
2/1/2019,Java,sku76,78185.2,0
3/1/2019,Java,sku76,86166.7,0
4/1/2019,Java,sku76,86823.8,0
5/1/2019,Java,sku76,90934.6,0
6/1/2019,Java,sku76,93666.9,0
7/1/2019,Java,sku76,89049.6,0
8/1/2019,Java,sku76,90000.6,0
9/1/2019,Java,sku76,91821.3,0
10/1/2019,Java,sku76,110439.7,0
11/1/2019,Java,sku76,116561.3,0
12/1/2019,Java,sku76,126039.3,0
1/1/2020,Java,sku76,123177.5,0
2/1/2020,Java,sku76,112449.6,0
3/1/2020,Java,sku76,115464.7,0
4/1/2020,Java,sku76,84538.3,1
5/1/2020,Java,sku76,64540.4,1
6/1/2020,Java,sku76,74509,1
7/1/2020,Java,sku76,77267.8,1
8/1/2020,Java,sku76,84392,1
9/1/2020,Java,sku76,91454.2,1
10/1/2020,Java,sku76,91652.1,1
11/1/2020,Java,sku76,99632.1,1
12/1/2020,Java,sku76,117387.5,1
1/1/2021,Java,sku76,108137.4,1
2/1/2021,Java,sku76,99541.5,1
3/1/2021,Java,sku76,115443,1
4/1/2021,Java,sku76,119874.3,1
5/1/2021,Java,sku76,125582.6,1
6/1/2021,Java,sku76,131832.1,1
7/1/2021,Java,sku76,104813.3,1
8/1/2021,Java,sku76,113478.1,1
9/1/2021,Java,sku76,137462.4,1
10/1/2021,Java,sku76,139750.5,1
11/1/2021,Java,sku76,136498.3,1
12/1/2021,Java,sku76,148514.7,1
1/1/2022,Java,sku76,143167.1,1
1/1/2019,Java,SKU12354,48830.8,0
2/1/2019,Java,SKU12354,40746.4,0
3/1/2019,Java,SKU12354,45941.6,0
4/1/2019,Java,SKU12354,41967.1,0
5/1/2019,Java,SKU12354,40972.2,0
6/1/2019,Java,SKU12354,41537,0
7/1/2019,Java,SKU12354,42468.4,0
8/1/2019,Java,SKU12354,41950.9,0
9/1/2019,Java,SKU12354,42215,0
10/1/2019,Java,SKU12354,43123.3,0
11/1/2019,Java,SKU12354,42725.6,0
12/1/2019,Java,SKU12354,42959.3,0
1/1/2020,Java,SKU12354,42975.3,0
2/1/2020,Java,SKU12354,39314.3,0
3/1/2020,Java,SKU12354,40259.4,0
4/1/2020,Java,SKU12354,32522.1,1
5/1/2020,Java,SKU12354,26499.9,1
6/1/2020,Java,SKU12354,29060.4,1
7/1/2020,Java,SKU12354,27594.8,1
8/1/2020,Java,SKU12354,28176.3,1
9/1/2020,Java,SKU12354,27760.8,1
10/1/2020,Java,SKU12354,27572.9,1
11/1/2020,Java,SKU12354,33020.2,1
12/1/2020,Java,SKU12354,49580,1
1/1/2021,Java,SKU12354,36260,1
2/1/2021,Java,SKU12354,33038,1
3/1/2021,Java,SKU12354,34851.4,1
4/1/2021,Java,SKU12354,37546.8,1
5/1/2021,Java,SKU12354,40224.3,1
6/1/2021,Java,SKU12354,38380.7,1
7/1/2021,Java,SKU12354,33984.3,1
8/1/2021,Java,SKU12354,34563.5,1
9/1/2021,Java,SKU12354,36995.5,1
10/1/2021,Java,SKU12354,43353.4,1
11/1/2021,Java,SKU12354,44896.7,1
12/1/2021,Java,SKU12354,47819.8,1
1/1/2022,Java,SKU12354,47664.1,1
1/1/2019,Java,SKU12354,24269.2,0
2/1/2019,Java,SKU12354,24593,0
3/1/2019,Java,SKU12354,25845.1,0
4/1/2019,Java,SKU12354,24397,0
5/1/2019,Java,SKU12354,21228,0
6/1/2019,Java,SKU12354,19215.1,0
7/1/2019,Java,SKU12354,21862.6,0
8/1/2019,Java,SKU12354,27493.5,0
9/1/2019,Java,SKU12354,27966.8,0
10/1/2019,Java,SKU12354,32071.8,0
11/1/2019,Java,SKU12354,32491.5,0
12/1/2019,Java,SKU12354,30881.4,0
1/1/2020,Java,SKU12354,26778.3,0
2/1/2020,Java,SKU12354,24636,0
3/1/2020,Java,SKU12354,23376.8,0
4/1/2020,Java,SKU12354,19052.3,1
5/1/2020,Java,SKU12354,16234.6,1
6/1/2020,Java,SKU12354,19022.5,1
7/1/2020,Java,SKU12354,21009.2,1
8/1/2020,Java,SKU12354,23318.8,1
9/1/2020,Java,SKU12354,21563.8,1
10/1/2020,Java,SKU12354,20669.2,1
11/1/2020,Java,SKU12354,20762.4,1
12/1/2020,Java,SKU12354,15346.7,1
1/1/2021,Java,SKU12354,16749.6,1
2/1/2021,Java,SKU12354,18251.4,1
3/1/2021,Java,SKU12354,20315.4,1
4/1/2021,Java,SKU12354,17827.1,1
5/1/2021,Java,SKU12354,15809.6,1
6/1/2021,Java,SKU12354,18263.5,1
7/1/2021,Java,SKU12354,16680.6,1
8/1/2021,Java,SKU12354,17418.2,1
9/1/2021,Java,SKU12354,19657.8,1
10/1/2021,Java,SKU12354,18400.1,1
11/1/2021,Java,SKU12354,21661.2,1
12/1/2021,Java,SKU12354,22697.5,1
1/1/2022,Java,SKU12354,22497.3,1
1/1/2019,Java,SKU12354,17103.3,0
2/1/2019,Java,SKU12354,16585.3,0
3/1/2019,Java,SKU12354,21357.5,0
4/1/2019,Java,SKU12354,20025.8,0
5/1/2019,Java,SKU12354,21816.5,0
6/1/2019,Java,SKU12354,21549.3,0
7/1/2019,Java,SKU12354,18865.7,0
8/1/2019,Java,SKU12354,22935.5,0
9/1/2019,Java,SKU12354,19365.3,0
10/1/2019,Java,SKU12354,20774.8,0
11/1/2019,Java,SKU12354,23018.6,0
12/1/2019,Java,SKU12354,23090.8,0
1/1/2020,Java,SKU12354,20437.5,0
2/1/2020,Java,SKU12354,19963.2,0
3/1/2020,Java,SKU12354,20573.4,0
4/1/2020,Java,SKU12354,13039.5,1
5/1/2020,Java,SKU12354,11115.3,1
6/1/2020,Java,SKU12354,14159.3,1
7/1/2020,Java,SKU12354,13561.7,1
8/1/2020,Java,SKU12354,14268.1,1
9/1/2020,Java,SKU12354,14220.1,1
10/1/2020,Java,SKU12354,15179.6,1
11/1/2020,Java,SKU12354,17843.2,1
12/1/2020,Java,SKU12354,20075.9,1
1/1/2021,Java,SKU12354,20316.5,1
2/1/2021,Java,SKU12354,16502,1
3/1/2021,Java,SKU12354,15916.4,1
4/1/2021,Java,SKU12354,16528.5,1
5/1/2021,Java,SKU12354,20919.4,1
6/1/2021,Java,SKU12354,20747.6,1
7/1/2021,Java,SKU12354,14001.2,1
8/1/2021,Java,SKU12354,13841.7,1
9/1/2021,Java,SKU12354,16540.9,1
10/1/2021,Java,SKU12354,19430.8,1
11/1/2021,Java,SKU12354,21031.7,1
12/1/2021,Java,SKU12354,21545.2,1
1/1/2022,Java,SKU12354,23513.5,1
1/1/2019,Java,sku6543,8457.7,0
2/1/2019,Java,sku6543,8935.1,0
3/1/2019,Java,sku6543,12709.8,0
4/1/2019,Java,sku6543,12032.9,0
5/1/2019,Java,sku6543,12565.9,0
6/1/2019,Java,sku6543,9882.3,0
7/1/2019,Java,sku6543,9529.4,0
8/1/2019,Java,sku6543,10091.5,0
9/1/2019,Java,sku6543,10007.6,0
10/1/2019,Java,sku6543,9327.5,0
11/1/2019,Java,sku6543,8292.9,0
12/1/2019,Java,sku6543,10721.6,0
1/1/2020,Java,sku6543,11391.6,0
2/1/2020,Java,sku6543,11302.1,0
3/1/2020,Java,sku6543,11382,0
4/1/2020,Java,sku6543,10951.6,1
5/1/2020,Java,sku6543,8198.7,1
6/1/2020,Java,sku6543,8447.7,1
7/1/2020,Java,sku6543,8781,1
8/1/2020,Java,sku6543,7379.9,1
9/1/2020,Java,sku6543,8921.1,1
10/1/2020,Java,sku6543,7975.9,1
11/1/2020,Java,sku6543,9263.7,1
12/1/2020,Java,sku6543,8869.6,1
1/1/2021,Java,sku6543,9705.5,1
2/1/2021,Java,sku6543,8256.2,1
3/1/2021,Java,sku6543,8429.8,1
4/1/2021,Java,sku6543,7482.5,1
5/1/2021,Java,sku6543,8900.4,1
6/1/2021,Java,sku6543,9947.5,1
7/1/2021,Java,sku6543,8160.5,1
8/1/2021,Java,sku6543,10444.8,1
9/1/2021,Java,sku6543,14919.3,1
10/1/2021,Java,sku6543,15331.2,1
11/1/2021,Java,sku6543,13061,1
12/1/2021,Java,sku6543,11894.2,1
1/1/2022,Java,sku6543,12961.7,1
1/1/2019,Java,sku43,17108.2,0
2/1/2019,Java,sku43,16049.6,0
3/1/2019,Java,sku43,17338.1,0
4/1/2019,Java,sku43,15329.7,0
5/1/2019,Java,sku43,15357.2,0
6/1/2019,Java,sku43,14238.9,0
7/1/2019,Java,sku43,15433.8,0
8/1/2019,Java,sku43,12744.2,0
9/1/2019,Java,sku43,12818.9,0
10/1/2019,Java,sku43,18365.9,0
11/1/2019,Java,sku43,17594.1,0
12/1/2019,Java,sku43,18429,0
1/1/2020,Java,sku43,17464.4,0
2/1/2020,Java,sku43,17362.8,0
3/1/2020,Java,sku43,14579.1,0
4/1/2020,Java,sku43,12548.1,1
5/1/2020,Java,sku43,10023.6,1
