period,region,sku,sales amount,pandemic
6/1/2020,Java,sku43,10750.5,1
7/1/2020,Java,sku43,10341.1,1
8/1/2020,Java,sku43,11664.2,1
9/1/2020,Java,sku43,10650,1
10/1/2020,Java,sku43,9129.7,1
11/1/2020,Java,sku43,10844.9,1
12/1/2020,Java,sku43,11301.2,1
1/1/2021,Java,sku43,10712.5,1
2/1/2021,Java,sku43,10070.4,1
3/1/2021,Java,sku43,11144.5,1
4/1/2021,Java,sku43,11646.5,1
5/1/2021,Java,sku43,12440.4,1
6/1/2021,Java,sku43,13299,1
7/1/2021,Java,sku43,11944.4,1
8/1/2021,Java,sku43,11783.8,1
9/1/2021,Java,sku43,13536.2,1
10/1/2021,Java,sku43,14006.3,1
11/1/2021,Java,sku43,14136.3,1
12/1/2021,Java,sku43,11436.8,1
1/1/2022,Java,sku43,12732.7,1
1/1/2019,Java,sku788,20779.9,0
2/1/2019,Java,sku788,16250.4,0
3/1/2019,Java,sku788,18402.4,0
4/1/2019,Java,sku788,19356,0
5/1/2019,Java,sku788,21774.8,0
6/1/2019,Java,sku788,24161.9,0
7/1/2019,Java,sku788,23023.9,0
8/1/2019,Java,sku788,20853.7,0
9/1/2019,Java,sku788,19476.7,0
10/1/2019,Java,sku788,22259.1,0
11/1/2019,Java,sku788,22655.7,0
12/1/2019,Java,sku788,24058.7,0
1/1/2020,Java,sku788,21637.1,0
2/1/2020,Java,sku788,18443.8,0
3/1/2020,Java,sku788,19685,0
4/1/2020,Java,sku788,13084.9,1
5/1/2020,Java,sku788,9244.9,1
6/1/2020,Java,sku788,11210.9,1
7/1/2020,Java,sku788,10911.1,1
8/1/2020,Java,sku788,10732.9,1
9/1/2020,Java,sku788,11191.8,1
10/1/2020,Java,sku788,10261,1
11/1/2020,Java,sku788,12640.1,1
12/1/2020,Java,sku788,13092.6,1
1/1/2021,Java,sku788,12875.8,1
2/1/2021,Java,sku788,11043,1
3/1/2021,Java,sku788,13135.2,1
4/1/2021,Java,sku788,14347,1
5/1/2021,Java,sku788,15924.2,1
6/1/2021,Java,sku788,17362.3,1
7/1/2021,Java,sku788,12479.5,1
8/1/2021,Java,sku788,13533.4,1
9/1/2021,Java,sku788,16951.5,1
10/1/2021,Java,sku788,16767,1
11/1/2021,Java,sku788,16486.8,1
12/1/2021,Java,sku788,16088.8,1
1/1/2022,Java,sku788,16549.5,1
1/1/2019,Java,sku6544,11032.4,0
2/1/2019,Java,sku6544,8611.9,0
3/1/2019,Java,sku6544,10690.7,0
4/1/2019,Java,sku6544,10119.2,0
5/1/2019,Java,sku6544,10443.1,0
6/1/2019,Java,sku6544,11300,0
7/1/2019,Java,sku6544,11269,0
8/1/2019,Java,sku6544,10645.5,0
9/1/2019,Java,sku6544,11740,0
10/1/2019,Java,sku6544,12524.5,0
11/1/2019,Java,sku6544,12468.8,0
12/1/2019,Java,sku6544,12741.5,0
1/1/2020,Java,sku6544,9353.9,0
2/1/2020,Java,sku6544,7986.9,0
3/1/2020,Java,sku6544,7969.6,0
4/1/2020,Java,sku6544,4978,1
5/1/2020,Java,sku6544,3238.5,1
6/1/2020,Java,sku6544,4364,1
7/1/2020,Java,sku6544,4967,1
8/1/2020,Java,sku6544,5576.8,1
9/1/2020,Java,sku6544,5642,1
10/1/2020,Java,sku6544,5243.9,1
11/1/2020,Java,sku6544,6322.5,1
12/1/2020,Java,sku6544,6061,1
1/1/2021,Java,sku6544,5562.7,1
2/1/2021,Java,sku6544,5463.5,1
3/1/2021,Java,sku6544,5719.8,1
4/1/2021,Java,sku6544,7085.5,1
5/1/2021,Java,sku6544,7039.9,1
6/1/2021,Java,sku6544,8303.1,1
7/1/2021,Java,sku6544,7619.7,1
8/1/2021,Java,sku6544,9944.5,1
9/1/2021,Java,sku6544,10283.5,1
10/1/2021,Java,sku6544,13166.7,1
11/1/2021,Java,sku6544,12527.2,1
12/1/2021,Java,sku6544,11181.1,1
1/1/2022,Java,sku6544,12054.3,1
1/1/2019,Jakarta,sku 141,376635.1,0
2/1/2019,Jakarta,sku 141,324145.6,0
3/1/2019,Jakarta,sku 141,379915.7,0
4/1/2019,Jakarta,sku 141,384980.8,0
5/1/2019,Jakarta,sku 141,385541,0
6/1/2019,Jakarta,sku 141,397077,0
7/1/2019,Jakarta,sku 141,428311.4,0
8/1/2019,Jakarta,sku 141,420341.3,0
9/1/2019,Jakarta,sku 141,411629.4,0
10/1/2019,Jakarta,sku 141,470238.6,0
11/1/2019,Jakarta,sku 141,458569.3,0
12/1/2019,Jakarta,sku 141,455194.2,0
1/1/2020,Jakarta,sku 141,426821.5,0
2/1/2020,Jakarta,sku 141,396554.7,0
3/1/2020,Jakarta,sku 141,412895.9,0
4/1/2020,Jakarta,sku 141,309410.7,1
5/1/2020,Jakarta,sku 141,238293.5,1
6/1/2020,Jakarta,sku 141,275964.9,1
7/1/2020,Jakarta,sku 141,298994.8,1
8/1/2020,Jakarta,sku 141,331681.8,1
9/1/2020,Jakarta,sku 141,334300.5,1
10/1/2020,Jakarta,sku 141,325367,1
11/1/2020,Jakarta,sku 141,338798.1,1
12/1/2020,Jakarta,sku 141,336453.5,1
1/1/2021,Jakarta,sku 141,322356.9,1
2/1/2021,Jakarta,sku 141,289490.8,1
3/1/2021,Jakarta,sku 141,327470.9,1
4/1/2021,Jakarta,sku 141,309653.9,1
5/1/2021,Jakarta,sku 141,320796.8,1
6/1/2021,Jakarta,sku 141,340361.3,1
7/1/2021,Jakarta,sku 141,299542.6,1
8/1/2021,Jakarta,sku 141,312605.1,1
9/1/2021,Jakarta,sku 141,352633,1
10/1/2021,Jakarta,sku 141,361826.6,1
11/1/2021,Jakarta,sku 141,371506.3,1
12/1/2021,Jakarta,sku 141,375044.4,1
1/1/2022,Jakarta,sku 141,381614.8,1
1/1/2019,Jakarta,sku 341,167496,0
2/1/2019,Jakarta,sku 341,136982.3,0
3/1/2019,Jakarta,sku 341,164861.8,0
4/1/2019,Jakarta,sku 341,173337.8,0
5/1/2019,Jakarta,sku 341,178241.2,0
6/1/2019,Jakarta,sku 341,184627.4,0
7/1/2019,Jakarta,sku 341,206250.9,0
8/1/2019,Jakarta,sku 341,198043.5,0
9/1/2019,Jakarta,sku 341,189100.9,0
10/1/2019,Jakarta,sku 341,220773.9,0
11/1/2019,Jakarta,sku 341,205369.4,0
12/1/2019,Jakarta,sku 341,206284.3,0
1/1/2020,Jakarta,sku 341,191170.2,0
2/1/2020,Jakarta,sku 341,176088.4,0
3/1/2020,Jakarta,sku 341,183060.5,0
4/1/2020,Jakarta,sku 341,139599.2,1
5/1/2020,Jakarta,sku 341,102892.8,1
6/1/2020,Jakarta,sku 341,119800.3,1
7/1/2020,Jakarta,sku 341,137531.9,1
8/1/2020,Jakarta,sku 341,157406.7,1
9/1/2020,Jakarta,sku 341,159326.5,1
10/1/2020,Jakarta,sku 341,153505.7,1
11/1/2020,Jakarta,sku 341,163939.2,1
12/1/2020,Jakarta,sku 341,165397,1
1/1/2021,Jakarta,sku 341,153004.1,1
2/1/2021,Jakarta,sku 341,135190.1,1
3/1/2021,Jakarta,sku 341,153387.6,1
4/1/2021,Jakarta,sku 341,142172.5,1
5/1/2021,Jakarta,sku 341,148084.4,1
6/1/2021,Jakarta,sku 341,158585.9,1
7/1/2021,Jakarta,sku 341,142112.7,1
8/1/2021,Jakarta,sku 341,140668.7,1
9/1/2021,Jakarta,sku 341,153690.7,1
10/1/2021,Jakarta,sku 341,157817.1,1
11/1/2021,Jakarta,sku 341,167505.7,1
12/1/2021,Jakarta,sku 341,168456.7,1
1/1/2022,Jakarta,sku 341,177101.7,1
1/1/2019,Jakarta,sku87,33161.4,0
2/1/2019,Jakarta,sku87,29520.1,0
3/1/2019,Jakarta,sku87,35127.6,0
4/1/2019,Jakarta,sku87,30792.5,0
5/1/2019,Jakarta,sku87,33221.6,0
6/1/2019,Jakarta,sku87,30396.2,0
7/1/2019,Jakarta,sku87,31851.7,0
8/1/2019,Jakarta,sku87,31437.8,0
9/1/2019,Jakarta,sku87,31958.7,0
10/1/2019,Jakarta,sku87,31074,0
11/1/2019,Jakarta,sku87,30255.6,0
12/1/2019,Jakarta,sku87,30340.8,0
1/1/2020,Jakarta,sku87,30595.6,0
2/1/2020,Jakarta,sku87,29065.3,0
3/1/2020,Jakarta,sku87,30768.3,0
4/1/2020,Jakarta,sku87,21246.3,1
5/1/2020,Jakarta,sku87,16375.5,1
6/1/2020,Jakarta,sku87,17852.3,1
7/1/2020,Jakarta,sku87,16854.5,1
8/1/2020,Jakarta,sku87,19990.9,1
9/1/2020,Jakarta,sku87,22404.6,1
10/1/2020,Jakarta,sku87,22902.6,1
11/1/2020,Jakarta,sku87,21110.9,1
12/1/2020,Jakarta,sku87,21431.5,1
1/1/2021,Jakarta,sku87,21671.9,1
2/1/2021,Jakarta,sku87,18936.6,1
3/1/2021,Jakarta,sku87,24493.1,1
4/1/2021,Jakarta,sku87,22415.7,1
5/1/2021,Jakarta,sku87,23121,1
6/1/2021,Jakarta,sku87,23003.2,1
7/1/2021,Jakarta,sku87,21295.8,1
8/1/2021,Jakarta,sku87,25138,1
9/1/2021,Jakarta,sku87,31667.2,1
10/1/2021,Jakarta,sku87,34188.6,1
11/1/2021,Jakarta,sku87,37739.9,1
12/1/2021,Jakarta,sku87,38127.4,1
1/1/2022,Jakarta,sku87,37271.3,1
1/1/2019,Jakarta,sku12,33161.4,0
2/1/2019,Jakarta,sku12,29520.1,0
3/1/2019,Jakarta,sku12,35127.6,0
4/1/2019,Jakarta,sku12,30792.5,0
5/1/2019,Jakarta,sku12,33221.6,0
6/1/2019,Jakarta,sku12,30396.2,0
7/1/2019,Jakarta,sku12,31851.7,0
8/1/2019,Jakarta,sku12,31437.8,0
9/1/2019,Jakarta,sku12,31958.7,0
10/1/2019,Jakarta,sku12,31074,0
11/1/2019,Jakarta,sku12,30255.6,0
12/1/2019,Jakarta,sku12,30340.8,0
1/1/2020,Jakarta,sku12,30595.6,0
2/1/2020,Jakarta,sku12,29065.3,0
3/1/2020,Jakarta,sku12,30768.3,0
4/1/2020,Jakarta,sku12,21246.3,1
5/1/2020,Jakarta,sku12,16375.5,1
6/1/2020,Jakarta,sku12,17852.3,1
7/1/2020,Jakarta,sku12,16854.5,1
8/1/2020,Jakarta,sku12,19969.8,1
9/1/2020,Jakarta,sku12,22072.9,1
10/1/2020,Jakarta,sku12,22334.6,1
11/1/2020,Jakarta,sku12,20604.3,1
12/1/2020,Jakarta,sku12,21093.4,1
1/1/2021,Jakarta,sku12,21193.1,1
2/1/2021,Jakarta,sku12,18828.7,1
3/1/2021,Jakarta,sku12,24493.1,1
4/1/2021,Jakarta,sku12,22415.7,1
5/1/2021,Jakarta,sku12,23121,1
6/1/2021,Jakarta,sku12,22914.4,1
7/1/2021,Jakarta,sku12,21024.1,1
8/1/2021,Jakarta,sku12,24686.1,1
9/1/2021,Jakarta,sku12,31196.4,1
10/1/2021,Jakarta,sku12,33614.9,1
11/1/2021,Jakarta,sku12,37338.4,1
12/1/2021,Jakarta,sku12,37802.4,1
1/1/2022,Jakarta,sku12,36865.1,1
1/1/2019,Jakarta,sku555,NA,0
2/1/2019,Jakarta,sku555,NA,0
3/1/2019,Jakarta,sku555,NA,0
4/1/2019,Jakarta,sku555,NA,0
5/1/2019,Jakarta,sku555,NA,0
6/1/2019,Jakarta,sku555,NA,0
7/1/2019,Jakarta,sku555,NA,0
8/1/2019,Jakarta,sku555,NA,0
9/1/2019,Jakarta,sku555,NA,0
10/1/2019,Jakarta,sku555,NA,0
11/1/2019,Jakarta,sku555,NA,0
12/1/2019,Jakarta,sku555,NA,0
1/1/2020,Jakarta,sku555,NA,0
2/1/2020,Jakarta,sku555,NA,0
3/1/2020,Jakarta,sku555,NA,0
4/1/2020,Jakarta,sku555,NA,1
5/1/2020,Jakarta,sku555,NA,1
6/1/2020,Jakarta,sku555,NA,1
7/1/2020,Jakarta,sku555,NA,1
8/1/2020,Jakarta,sku555,21,1
9/1/2020,Jakarta,sku555,331.7,1
10/1/2020,Jakarta,sku555,568.1,1
11/1/2020,Jakarta,sku555,506.7,1
12/1/2020,Jakarta,sku555,338,1
1/1/2021,Jakarta,sku555,478.8,1
2/1/2021,Jakarta,sku555,107.9,1
3/1/2021,Jakarta,sku555,NA,1
4/1/2021,Jakarta,sku555,NA,1
5/1/2021,Jakarta,sku555,NA,1
6/1/2021,Jakarta,sku555,88.7,1
7/1/2021,Jakarta,sku555,271.7,1
8/1/2021,Jakarta,sku555,451.9,1
9/1/2021,Jakarta,sku555,470.8,1
10/1/2021,Jakarta,sku555,573.7,1
11/1/2021,Jakarta,sku555,401.5,1
12/1/2021,Jakarta,sku555,325.1,1
1/1/2022,Jakarta,sku555,406.2,1
1/1/2019,Jakarta,sku76,30456.2,0
2/1/2019,Jakarta,sku76,25512.5,0
3/1/2019,Jakarta,sku76,29722,0
4/1/2019,Jakarta,sku76,30164.2,0
5/1/2019,Jakarta,sku76,29988.6,0
6/1/2019,Jakarta,sku76,32764.1,0
7/1/2019,Jakarta,sku76,30038.3,0
8/1/2019,Jakarta,sku76,30711.2,0
9/1/2019,Jakarta,sku76,30170.4,0
10/1/2019,Jakarta,sku76,36429.9,0
11/1/2019,Jakarta,sku76,38050.6,0
12/1/2019,Jakarta,sku76,39634.7,0
1/1/2020,Jakarta,sku76,36698.8,0
2/1/2020,Jakarta,sku76,32931.1,0
3/1/2020,Jakarta,sku76,33968.8,0
4/1/2020,Jakarta,sku76,21841.7,1
5/1/2020,Jakarta,sku76,18002.6,1
6/1/2020,Jakarta,sku76,22543.9,1
7/1/2020,Jakarta,sku76,24058.3,1
8/1/2020,Jakarta,sku76,27067.2,1
9/1/2020,Jakarta,sku76,27269.3,1
10/1/2020,Jakarta,sku76,26532,1
11/1/2020,Jakarta,sku76,28085.8,1
12/1/2020,Jakarta,sku76,32266.1,1
1/1/2021,Jakarta,sku76,30254.4,1
2/1/2021,Jakarta,sku76,28633.3,1
3/1/2021,Jakarta,sku76,32228.7,1
4/1/2021,Jakarta,sku76,31983.5,1
5/1/2021,Jakarta,sku76,33064.7,1
6/1/2021,Jakarta,sku76,32785.7,1
7/1/2021,Jakarta,sku76,24426.5,1
8/1/2021,Jakarta,sku76,27857.2,1
9/1/2021,Jakarta,sku76,36117.5,1
10/1/2021,Jakarta,sku76,35571.6,1
11/1/2021,Jakarta,sku76,34067.5,1
12/1/2021,Jakarta,sku76,39943.1,1
1/1/2022,Jakarta,sku76,38167.4,1
1/1/2019,Jakarta,SKU12354,22322,0
2/1/2019,Jakarta,SKU12354,22659,0
3/1/2019,Jakarta,SKU12354,24539.7,0
4/1/2019,Jakarta,SKU12354,23217.2,0
5/1/2019,Jakarta,SKU12354,20311.8,0
6/1/2019,Jakarta,SKU12354,18242.3,0
7/1/2019,Jakarta,SKU12354,21146.8,0
8/1/2019,Jakarta,SKU12354,27057.4,0
9/1/2019,Jakarta,SKU12354,27739.5,0
10/1/2019,Jakarta,SKU12354,31798.1,0
11/1/2019,Jakarta,SKU12354,32225.8,0
12/1/2019,Jakarta,SKU12354,30778.1,0
1/1/2020,Jakarta,SKU12354,26378.3,0
2/1/2020,Jakarta,SKU12354,24042.7,0
3/1/2020,Jakarta,SKU12354,22272.4,0
4/1/2020,Jakarta,SKU12354,18222.4,1
5/1/2020,Jakarta,SKU12354,16137.2,1
6/1/2020,Jakarta,SKU12354,18883,1
7/1/2020,Jakarta,SKU12354,19518.2,1
8/1/2020,Jakarta,SKU12354,21913.3,1
9/1/2020,Jakarta,SKU12354,20155.8,1
10/1/2020,Jakarta,SKU12354,20598.6,1
11/1/2020,Jakarta,SKU12354,20698.6,1
12/1/2020,Jakarta,SKU12354,15075.4,1
1/1/2021,Jakarta,SKU12354,16597.5,1
2/1/2021,Jakarta,SKU12354,17476.7,1
3/1/2021,Jakarta,SKU12354,20220.6,1
4/1/2021,Jakarta,SKU12354,17720.3,1
5/1/2021,Jakarta,SKU12354,15719.5,1
6/1/2021,Jakarta,SKU12354,18135.8,1
7/1/2021,Jakarta,SKU12354,16514,1
8/1/2021,Jakarta,SKU12354,17374,1
9/1/2021,Jakarta,SKU12354,18992,1
10/1/2021,Jakarta,SKU12354,18026.3,1
11/1/2021,Jakarta,SKU12354,21358.9,1
12/1/2021,Jakarta,SKU12354,22484.1,1
1/1/2022,Jakarta,SKU12354,22281.1,1
1/1/2019,Jakarta,SKU12354,12345.8,0
2/1/2019,Jakarta,SKU12354,11271.8,0
3/1/2019,Jakarta,SKU12354,12227.2,0
4/1/2019,Jakarta,SKU12354,11798.2,0
5/1/2019,Jakarta,SKU12354,12305.8,0
6/1/2019,Jakarta,SKU12354,11505.5,0
7/1/2019,Jakarta,SKU12354,12543.7,0
8/1/2019,Jakarta,SKU12354,10684.1,0
9/1/2019,Jakarta,SKU12354,10217.6,0
10/1/2019,Jakarta,SKU12354,14350.8,0
11/1/2019,Jakarta,SKU12354,14473.6,0
12/1/2019,Jakarta,SKU12354,14949.3,0
1/1/2020,Jakarta,SKU12354,14769.2,0
2/1/2020,Jakarta,SKU12354,15385.9,0
3/1/2020,Jakarta,SKU12354,13520.8,0
4/1/2020,Jakarta,SKU12354,12018,1
5/1/2020,Jakarta,SKU12354,9308.1,1
6/1/2020,Jakarta,SKU12354,9866.5,1
7/1/2020,Jakarta,SKU12354,9342.8,1
8/1/2020,Jakarta,SKU12354,10550.6,1
9/1/2020,Jakarta,SKU12354,9765.1,1
10/1/2020,Jakarta,SKU12354,7541.2,1
11/1/2020,Jakarta,SKU12354,9369.5,1
12/1/2020,Jakarta,SKU12354,9649.4,1
1/1/2021,Jakarta,SKU12354,9408.2,1
2/1/2021,Jakarta,SKU12354,8706,1
3/1/2021,Jakarta,SKU12354,9244.4,1
4/1/2021,Jakarta,SKU12354,9469.7,1
5/1/2021,Jakarta,SKU12354,10229.2,1
6/1/2021,Jakarta,SKU12354,11312,1
7/1/2021,Jakarta,SKU12354,9967.5,1
8/1/2021,Jakarta,SKU12354,10609.8,1
9/1/2021,Jakarta,SKU12354,12233.2,1
10/1/2021,Jakarta,SKU12354,11848.7,1
11/1/2021,Jakarta,SKU12354,12432.5,1
12/1/2021,Jakarta,SKU12354,9645.9,1
1/1/2022,Jakarta,SKU12354,11104.2,1
1/1/2019,Jakarta,SKU12354,3673.8,0
2/1/2019,Jakarta,SKU12354,3850.4,0
3/1/2019,Jakarta,SKU12354,5839.6,0
4/1/2019,Jakarta,SKU12354,5992.7,0
5/1/2019,Jakarta,SKU12354,5879,0
6/1/2019,Jakarta,SKU12354,5152.5,0
7/1/2019,Jakarta,SKU12354,5891.5,0
8/1/2019,Jakarta,SKU12354,6142.4,0
9/1/2019,Jakarta,SKU12354,6419.8,0
10/1/2019,Jakarta,SKU12354,6229,0
11/1/2019,Jakarta,SKU12354,5619.8,0
12/1/2019,Jakarta,SKU12354,6404.1,0
1/1/2020,Jakarta,SKU12354,6932.1,0
2/1/2020,Jakarta,SKU12354,6829.8,0
3/1/2020,Jakarta,SKU12354,6449.8,0
4/1/2020,Jakarta,SKU12354,7505.8,1
5/1/2020,Jakarta,SKU12354,5299.2,1
6/1/2020,Jakarta,SKU12354,5513.1,1
7/1/2020,Jakarta,SKU12354,5923.3,1
8/1/2020,Jakarta,SKU12354,4849.6,1
9/1/2020,Jakarta,SKU12354,6361.5,1
10/1/2020,Jakarta,SKU12354,4536.4,1
11/1/2020,Jakarta,SKU12354,5552,1
12/1/2020,Jakarta,SKU12354,5369.8,1
1/1/2021,Jakarta,SKU12354,5181,1
2/1/2021,Jakarta,SKU12354,4360.2,1
3/1/2021,Jakarta,SKU12354,4581.2,1
4/1/2021,Jakarta,SKU12354,4603.6,1
5/1/2021,Jakarta,SKU12354,5273.7,1
6/1/2021,Jakarta,SKU12354,5776.5,1
7/1/2021,Jakarta,SKU12354,3785.6,1
8/1/2021,Jakarta,SKU12354,6368.3,1
9/1/2021,Jakarta,SKU12354,9329.1,1
10/1/2021,Jakarta,SKU12354,7793,1
11/1/2021,Jakarta,SKU12354,6283.2,1
12/1/2021,Jakarta,SKU12354,6312.2,1
1/1/2022,Jakarta,SKU12354,6635.8,1
1/1/2019,Jakarta,sku6543,4845.9,0
2/1/2019,Jakarta,sku6543,4594.6,0
3/1/2019,Jakarta,sku6543,4841.9,0
4/1/2019,Jakarta,sku6543,7486,0
5/1/2019,Jakarta,sku6543,7561.8,0
6/1/2019,Jakarta,sku6543,6260.3,0
7/1/2019,Jakarta,sku6543,9207.6,0
8/1/2019,Jakarta,sku6543,8836.2,0
9/1/2019,Jakarta,sku6543,9127.1,0
10/1/2019,Jakarta,sku6543,11392.5,0
11/1/2019,Jakarta,sku6543,13956.1,0
12/1/2019,Jakarta,sku6543,13871.7,0
1/1/2020,Jakarta,sku6543,11610.7,0
2/1/2020,Jakarta,sku6543,12576.6,0
3/1/2020,Jakarta,sku6543,14581.5,0
4/1/2020,Jakarta,sku6543,9381.3,1
5/1/2020,Jakarta,sku6543,7745.4,1
6/1/2020,Jakarta,sku6543,10504.4,1
7/1/2020,Jakarta,sku6543,12424,1
8/1/2020,Jakarta,sku6543,10205.8,1
9/1/2020,Jakarta,sku6543,12109.3,1
10/1/2020,Jakarta,sku6543,14495,1
11/1/2020,Jakarta,sku6543,12094.1,1
12/1/2020,Jakarta,sku6543,10428.2,1
1/1/2021,Jakarta,sku6543,12675.1,1
2/1/2021,Jakarta,sku6543,12301.9,1
3/1/2021,Jakarta,sku6543,12919,1
4/1/2021,Jakarta,sku6543,13026.8,1
5/1/2021,Jakarta,sku6543,12885.8,1
6/1/2021,Jakarta,sku6543,14554.5,1
7/1/2021,Jakarta,sku6543,16082.9,1
8/1/2021,Jakarta,sku6543,15944.1,1
9/1/2021,Jakarta,sku6543,16261.3,1
10/1/2021,Jakarta,sku6543,12985,1
11/1/2021,Jakarta,sku6543,10033.6,1
12/1/2021,Jakarta,sku6543,6128.9,1
1/1/2022,Jakarta,sku6543,6893.7,1
1/1/2019,Jakarta,sku43,8477.5,0
2/1/2019,Jakarta,sku43,6550.2,0
3/1/2019,Jakarta,sku43,7744,0
4/1/2019,Jakarta,sku43,7334.9,0
5/1/2019,Jakarta,sku43,5820.4,0
6/1/2019,Jakarta,sku43,5778.6,0
7/1/2019,Jakarta,sku43,7562,0
8/1/2019,Jakarta,sku43,7706.1,0
9/1/2019,Jakarta,sku43,7637.3,0
10/1/2019,Jakarta,sku43,8348.9,0
11/1/2019,Jakarta,sku43,7667.1,0
12/1/2019,Jakarta,sku43,7917.1,0
1/1/2020,Jakarta,sku43,8258.9,0
2/1/2020,Jakarta,sku43,6710.5,0
3/1/2020,Jakarta,sku43,6974.6,0
4/1/2020,Jakarta,sku43,7353.9,1
5/1/2020,Jakarta,sku43,5321.7,1
6/1/2020,Jakarta,sku43,5599,1
7/1/2020,Jakarta,sku43,6721.1,1
8/1/2020,Jakarta,sku43,6484.5,1
9/1/2020,Jakarta,sku43,6717.6,1
10/1/2020,Jakarta,sku43,5577.5,1
11/1/2020,Jakarta,sku43,5258,1
12/1/2020,Jakarta,sku43,4647.3,1
1/1/2021,Jakarta,sku43,5166.2,1
2/1/2021,Jakarta,sku43,4431.7,1
3/1/2021,Jakarta,sku43,5630.8,1
4/1/2021,Jakarta,sku43,5162.3,1
5/1/2021,Jakarta,sku43,5933.8,1
6/1/2021,Jakarta,sku43,6078.3,1
7/1/2021,Jakarta,sku43,6111.3,1
8/1/2021,Jakarta,sku43,7169.4,1
9/1/2021,Jakarta,sku43,6968.9,1
10/1/2021,Jakarta,sku43,7327.9,1
11/1/2021,Jakarta,sku43,8771,1
12/1/2021,Jakarta,sku43,9162.1,1
1/1/2022,Jakarta,sku43,8810.1,1
1/1/2019,Jakarta,sku788,10333.1,0
2/1/2019,Jakarta,sku788,8460,0
3/1/2019,Jakarta,sku788,10566.3,0
4/1/2019,Jakarta,sku788,11264.7,0
5/1/2019,Jakarta,sku788,10678.3,0
6/1/2019,Jakarta,sku788,11914.3,0
7/1/2019,Jakarta,sku788,12012.7,0
8/1/2019,Jakarta,sku788,10841.4,0
9/1/2019,Jakarta,sku788,10674.1,0
10/1/2019,Jakarta,sku788,10964.5,0
11/1/2019,Jakarta,sku788,11078,0
12/1/2019,Jakarta,sku788,10891.4,0
1/1/2020,Jakarta,sku788,10264.2,0
2/1/2020,Jakarta,sku788,9308.3,0
3/1/2020,Jakarta,sku788,10427,0
4/1/2020,Jakarta,sku788,7079.6,1
5/1/2020,Jakarta,sku788,6341.3,1
6/1/2020,Jakarta,sku788,7179.6,1
7/1/2020,Jakarta,sku788,8063.4,1
8/1/2020,Jakarta,sku788,8210.6,1
9/1/2020,Jakarta,sku788,8497.6,1
10/1/2020,Jakarta,sku788,8420.4,1
11/1/2020,Jakarta,sku788,7953.4,1
