period,region,sku,sales amount,pandemic
12/1/2020,Jakarta,sku788,8012.9,1
1/1/2021,Jakarta,sku788,7071.9,1
2/1/2021,Jakarta,sku788,5770.4,1
3/1/2021,Jakarta,sku788,6785.6,1
4/1/2021,Jakarta,sku788,7355,1
5/1/2021,Jakarta,sku788,7381.8,1
6/1/2021,Jakarta,sku788,8079.8,1
7/1/2021,Jakarta,sku788,7129.5,1
8/1/2021,Jakarta,sku788,7348.5,1
9/1/2021,Jakarta,sku788,6883.5,1
10/1/2021,Jakarta,sku788,7839.2,1
11/1/2021,Jakarta,sku788,7412.7,1
12/1/2021,Jakarta,sku788,7913.2,1
1/1/2022,Jakarta,sku788,7547.1,1
1/1/2019,Jakarta,sku6544,9356.8,0
2/1/2019,Jakarta,sku6544,7761.6,0
3/1/2019,Jakarta,sku6544,8392.9,0
4/1/2019,Jakarta,sku6544,9792.8,0
5/1/2019,Jakarta,sku6544,10251.4,0
6/1/2019,Jakarta,sku6544,10510.9,0
7/1/2019,Jakarta,sku6544,10622.5,0
8/1/2019,Jakarta,sku6544,9951.8,0
9/1/2019,Jakarta,sku6544,8914.7,0
10/1/2019,Jakarta,sku6544,10254.9,0
11/1/2019,Jakarta,sku6544,10218.2,0
12/1/2019,Jakarta,sku6544,10139,0
1/1/2020,Jakarta,sku6544,9952.9,0
2/1/2020,Jakarta,sku6544,8519,0
3/1/2020,Jakarta,sku6544,9546.8,0
4/1/2020,Jakarta,sku6544,6668.2,1
5/1/2020,Jakarta,sku6544,4246.4,1
6/1/2020,Jakarta,sku6544,5385.5,1
7/1/2020,Jakarta,sku6544,4915.3,1
8/1/2020,Jakarta,sku6544,4845.4,1
9/1/2020,Jakarta,sku6544,4672.4,1
10/1/2020,Jakarta,sku6544,4349.9,1
11/1/2020,Jakarta,sku6544,4903.1,1
12/1/2020,Jakarta,sku6544,5331.3,1
1/1/2021,Jakarta,sku6544,4554.7,1
2/1/2021,Jakarta,sku6544,4354.6,1
3/1/2021,Jakarta,sku6544,4890.1,1
4/1/2021,Jakarta,sku6544,5206.8,1
5/1/2021,Jakarta,sku6544,5983.7,1
6/1/2021,Jakarta,sku6544,5953,1
7/1/2021,Jakarta,sku6544,4168.5,1
8/1/2021,Jakarta,sku6544,5321.9,1
9/1/2021,Jakarta,sku6544,6036.4,1
10/1/2021,Jakarta,sku6544,6338.1,1
11/1/2021,Jakarta,sku6544,6930,1
12/1/2021,Jakarta,sku6544,6929.8,1
1/1/2022,Jakarta,sku6544,6425.3,1
1/1/2019,Sumatera,sku 141,253622.5,0
2/1/2019,Sumatera,sku 141,212761.2,0
3/1/2019,Sumatera,sku 141,242900.8,0
4/1/2019,Sumatera,sku 141,242695.2,0
5/1/2019,Sumatera,sku 141,245835,0
6/1/2019,Sumatera,sku 141,254786.2,0
7/1/2019,Sumatera,sku 141,261458.5,0
8/1/2019,Sumatera,sku 141,250009.9,0
9/1/2019,Sumatera,sku 141,238145.3,0
10/1/2019,Sumatera,sku 141,236716.5,0
11/1/2019,Sumatera,sku 141,236305.1,0
12/1/2019,Sumatera,sku 141,231176.2,0
1/1/2020,Sumatera,sku 141,247088,0
2/1/2020,Sumatera,sku 141,225001.9,0
3/1/2020,Sumatera,sku 141,239916.1,0
4/1/2020,Sumatera,sku 141,212478.7,1
5/1/2020,Sumatera,sku 141,167534,1
6/1/2020,Sumatera,sku 141,193241.4,1
7/1/2020,Sumatera,sku 141,189636.6,1
8/1/2020,Sumatera,sku 141,215477.7,1
9/1/2020,Sumatera,sku 141,209604,1
10/1/2020,Sumatera,sku 141,203470.1,1
11/1/2020,Sumatera,sku 141,212237.7,1
12/1/2020,Sumatera,sku 141,227307.9,1
1/1/2021,Sumatera,sku 141,228599.2,1
2/1/2021,Sumatera,sku 141,212533.7,1
3/1/2021,Sumatera,sku 141,233412.6,1
4/1/2021,Sumatera,sku 141,226168.1,1
5/1/2021,Sumatera,sku 141,224793.6,1
6/1/2021,Sumatera,sku 141,243097.4,1
7/1/2021,Sumatera,sku 141,237342.4,1
8/1/2021,Sumatera,sku 141,240508.3,1
9/1/2021,Sumatera,sku 141,240809.7,1
10/1/2021,Sumatera,sku 141,265923.8,1
11/1/2021,Sumatera,sku 141,261184.5,1
12/1/2021,Sumatera,sku 141,273213.8,1
1/1/2022,Sumatera,sku 141,285178,1
1/1/2019,Sumatera,sku 341,120041,0
2/1/2019,Sumatera,sku 341,103517.4,0
3/1/2019,Sumatera,sku 341,110369.4,0
4/1/2019,Sumatera,sku 341,111078.7,0
5/1/2019,Sumatera,sku 341,115806.1,0
6/1/2019,Sumatera,sku 341,123943.4,0
7/1/2019,Sumatera,sku 341,128431,0
8/1/2019,Sumatera,sku 341,126660.2,0
9/1/2019,Sumatera,sku 341,113213.2,0
10/1/2019,Sumatera,sku 341,112832.3,0
11/1/2019,Sumatera,sku 341,112529.9,0
12/1/2019,Sumatera,sku 341,110726.6,0
1/1/2020,Sumatera,sku 341,122499.7,0
2/1/2020,Sumatera,sku 341,108857.3,0
3/1/2020,Sumatera,sku 341,116529.5,0
4/1/2020,Sumatera,sku 341,102730.8,1
5/1/2020,Sumatera,sku 341,80150.3,1
6/1/2020,Sumatera,sku 341,90457.3,1
7/1/2020,Sumatera,sku 341,90755.3,1
8/1/2020,Sumatera,sku 341,107071.5,1
9/1/2020,Sumatera,sku 341,105035.1,1
10/1/2020,Sumatera,sku 341,98164.4,1
11/1/2020,Sumatera,sku 341,100774.3,1
12/1/2020,Sumatera,sku 341,103757.8,1
1/1/2021,Sumatera,sku 341,106796.6,1
2/1/2021,Sumatera,sku 341,97048.9,1
3/1/2021,Sumatera,sku 341,107603.4,1
4/1/2021,Sumatera,sku 341,102153.9,1
5/1/2021,Sumatera,sku 341,101915.4,1
6/1/2021,Sumatera,sku 341,112006.5,1
7/1/2021,Sumatera,sku 341,109043.7,1
8/1/2021,Sumatera,sku 341,111253.5,1
9/1/2021,Sumatera,sku 341,107108.8,1
10/1/2021,Sumatera,sku 341,115687.5,1
11/1/2021,Sumatera,sku 341,110412,1
12/1/2021,Sumatera,sku 341,113968.2,1
1/1/2022,Sumatera,sku 341,120735.4,1
1/1/2019,Sumatera,sku87,1623.4,0
2/1/2019,Sumatera,sku87,1272.1,0
3/1/2019,Sumatera,sku87,1410.2,0
4/1/2019,Sumatera,sku87,2133.9,0
5/1/2019,Sumatera,sku87,1812.1,0
6/1/2019,Sumatera,sku87,2039.1,0
7/1/2019,Sumatera,sku87,1872,0
8/1/2019,Sumatera,sku87,1449.3,0
9/1/2019,Sumatera,sku87,1471.1,0
10/1/2019,Sumatera,sku87,1574.5,0
11/1/2019,Sumatera,sku87,1572.1,0
12/1/2019,Sumatera,sku87,1498.8,0
1/1/2020,Sumatera,sku87,1625,0
2/1/2020,Sumatera,sku87,1678,0
3/1/2020,Sumatera,sku87,1719.5,0
4/1/2020,Sumatera,sku87,1273,1
5/1/2020,Sumatera,sku87,1040.3,1
6/1/2020,Sumatera,sku87,1019,1
7/1/2020,Sumatera,sku87,1049.2,1
8/1/2020,Sumatera,sku87,1233.6,1
9/1/2020,Sumatera,sku87,1277.9,1
10/1/2020,Sumatera,sku87,1338.2,1
11/1/2020,Sumatera,sku87,1656.9,1
12/1/2020,Sumatera,sku87,1997.4,1
1/1/2021,Sumatera,sku87,2118,1
2/1/2021,Sumatera,sku87,1491.4,1
3/1/2021,Sumatera,sku87,2155.7,1
4/1/2021,Sumatera,sku87,1774.2,1
5/1/2021,Sumatera,sku87,1736.6,1
6/1/2021,Sumatera,sku87,2204.5,1
7/1/2021,Sumatera,sku87,2964.4,1
8/1/2021,Sumatera,sku87,3567.4,1
9/1/2021,Sumatera,sku87,3176.6,1
10/1/2021,Sumatera,sku87,3748.9,1
11/1/2021,Sumatera,sku87,3520.5,1
12/1/2021,Sumatera,sku87,3519.8,1
1/1/2022,Sumatera,sku87,3422.6,1
1/1/2019,Sumatera,sku12,1623.4,0
2/1/2019,Sumatera,sku12,1272.1,0
3/1/2019,Sumatera,sku12,1410.2,0
4/1/2019,Sumatera,sku12,2133.9,0
5/1/2019,Sumatera,sku12,1812.1,0
6/1/2019,Sumatera,sku12,2039.1,0
7/1/2019,Sumatera,sku12,1872,0
8/1/2019,Sumatera,sku12,1449.3,0
9/1/2019,Sumatera,sku12,1471.1,0
10/1/2019,Sumatera,sku12,1574.5,0
11/1/2019,Sumatera,sku12,1572.1,0
12/1/2019,Sumatera,sku12,1498.8,0
1/1/2020,Sumatera,sku12,1625,0
2/1/2020,Sumatera,sku12,1678,0
3/1/2020,Sumatera,sku12,1719.5,0
4/1/2020,Sumatera,sku12,1273,1
5/1/2020,Sumatera,sku12,1040.3,1
6/1/2020,Sumatera,sku12,1019,1
7/1/2020,Sumatera,sku12,1049.2,1
8/1/2020,Sumatera,sku12,1228.2,1
9/1/2020,Sumatera,sku12,1185.4,1
10/1/2020,Sumatera,sku12,1145.8,1
11/1/2020,Sumatera,sku12,1473.4,1
12/1/2020,Sumatera,sku12,1870.3,1
1/1/2021,Sumatera,sku12,1924.9,1
2/1/2021,Sumatera,sku12,1441.3,1
3/1/2021,Sumatera,sku12,2155.7,1
4/1/2021,Sumatera,sku12,1774.2,1
5/1/2021,Sumatera,sku12,1736.6,1
6/1/2021,Sumatera,sku12,2187.5,1
7/1/2021,Sumatera,sku12,2858,1
8/1/2021,Sumatera,sku12,3295.4,1
9/1/2021,Sumatera,sku12,3056.1,1
10/1/2021,Sumatera,sku12,3502.6,1
11/1/2021,Sumatera,sku12,3295.1,1
12/1/2021,Sumatera,sku12,3391.2,1
1/1/2022,Sumatera,sku12,3286.1,1
1/1/2019,Sumatera,sku555,NA,0
2/1/2019,Sumatera,sku555,NA,0
3/1/2019,Sumatera,sku555,NA,0
4/1/2019,Sumatera,sku555,NA,0
5/1/2019,Sumatera,sku555,NA,0
6/1/2019,Sumatera,sku555,NA,0
7/1/2019,Sumatera,sku555,NA,0
8/1/2019,Sumatera,sku555,NA,0
9/1/2019,Sumatera,sku555,NA,0
10/1/2019,Sumatera,sku555,NA,0
11/1/2019,Sumatera,sku555,NA,0
12/1/2019,Sumatera,sku555,NA,0
1/1/2020,Sumatera,sku555,NA,0
2/1/2020,Sumatera,sku555,NA,0
3/1/2020,Sumatera,sku555,NA,0
4/1/2020,Sumatera,sku555,NA,1
5/1/2020,Sumatera,sku555,NA,1
6/1/2020,Sumatera,sku555,NA,1
7/1/2020,Sumatera,sku555,NA,1
8/1/2020,Sumatera,sku555,5.3,1
9/1/2020,Sumatera,sku555,92.5,1
10/1/2020,Sumatera,sku555,192.4,1
11/1/2020,Sumatera,sku555,183.4,1
12/1/2020,Sumatera,sku555,127,1
1/1/2021,Sumatera,sku555,193.1,1
2/1/2021,Sumatera,sku555,50.1,1
3/1/2021,Sumatera,sku555,NA,1
4/1/2021,Sumatera,sku555,NA,1
5/1/2021,Sumatera,sku555,NA,1
6/1/2021,Sumatera,sku555,17.1,1
7/1/2021,Sumatera,sku555,106.4,1
8/1/2021,Sumatera,sku555,272,1
9/1/2021,Sumatera,sku555,120.5,1
10/1/2021,Sumatera,sku555,246.3,1
11/1/2021,Sumatera,sku555,225.4,1
12/1/2021,Sumatera,sku555,128.6,1
1/1/2022,Sumatera,sku555,136.5,1
1/1/2019,Sumatera,sku76,19602.3,0
2/1/2019,Sumatera,sku76,16132.4,0
3/1/2019,Sumatera,sku76,20161.5,0
4/1/2019,Sumatera,sku76,20419.5,0
5/1/2019,Sumatera,sku76,20059.3,0
6/1/2019,Sumatera,sku76,19205.4,0
7/1/2019,Sumatera,sku76,20206,0
8/1/2019,Sumatera,sku76,18618,0
9/1/2019,Sumatera,sku76,19342.2,0
10/1/2019,Sumatera,sku76,20564.4,0
11/1/2019,Sumatera,sku76,21026.9,0
12/1/2019,Sumatera,sku76,20480.9,0
1/1/2020,Sumatera,sku76,23643.4,0
2/1/2020,Sumatera,sku76,22238.3,0
3/1/2020,Sumatera,sku76,23000.6,0
4/1/2020,Sumatera,sku76,18720.9,1
5/1/2020,Sumatera,sku76,15348.9,1
6/1/2020,Sumatera,sku76,17666.4,1
7/1/2020,Sumatera,sku76,17271.5,1
8/1/2020,Sumatera,sku76,19323.5,1
9/1/2020,Sumatera,sku76,19774.4,1
10/1/2020,Sumatera,sku76,19493.8,1
11/1/2020,Sumatera,sku76,21684.2,1
12/1/2020,Sumatera,sku76,25275.4,1
1/1/2021,Sumatera,sku76,25099.3,1
2/1/2021,Sumatera,sku76,24176.7,1
3/1/2021,Sumatera,sku76,27241.5,1
4/1/2021,Sumatera,sku76,28340,1
5/1/2021,Sumatera,sku76,27116.5,1
6/1/2021,Sumatera,sku76,30656.6,1
7/1/2021,Sumatera,sku76,27690.2,1
8/1/2021,Sumatera,sku76,27719.8,1
9/1/2021,Sumatera,sku76,28365,1
10/1/2021,Sumatera,sku76,30956.2,1
11/1/2021,Sumatera,sku76,29983.5,1
12/1/2021,Sumatera,sku76,34269.2,1
1/1/2022,Sumatera,sku76,32030.9,1
1/1/2019,Sumatera,SKU12354,10466.4,0
2/1/2019,Sumatera,SKU12354,6476.1,0
3/1/2019,Sumatera,SKU12354,10274.2,0
4/1/2019,Sumatera,SKU12354,9478.9,0
5/1/2019,Sumatera,SKU12354,10423.8,0
6/1/2019,Sumatera,SKU12354,11199,0
7/1/2019,Sumatera,SKU12354,10869.4,0
8/1/2019,Sumatera,SKU12354,10228.9,0
9/1/2019,Sumatera,SKU12354,11306.7,0
10/1/2019,Sumatera,SKU12354,10532.2,0
11/1/2019,Sumatera,SKU12354,10574.6,0
12/1/2019,Sumatera,SKU12354,7477,0
1/1/2020,Sumatera,SKU12354,7663.7,0
2/1/2020,Sumatera,SKU12354,9927.5,0
3/1/2020,Sumatera,SKU12354,9507.6,0
4/1/2020,Sumatera,SKU12354,8643.7,1
5/1/2020,Sumatera,SKU12354,7474.4,1
6/1/2020,Sumatera,SKU12354,8248.5,1
7/1/2020,Sumatera,SKU12354,8601.3,1
8/1/2020,Sumatera,SKU12354,8708.2,1
9/1/2020,Sumatera,SKU12354,8612.2,1
10/1/2020,Sumatera,SKU12354,8588,1
11/1/2020,Sumatera,SKU12354,8179,1
12/1/2020,Sumatera,SKU12354,8909.7,1
1/1/2021,Sumatera,SKU12354,8963.6,1
2/1/2021,Sumatera,SKU12354,8943.8,1
3/1/2021,Sumatera,SKU12354,9324.7,1
4/1/2021,Sumatera,SKU12354,8769.4,1
5/1/2021,Sumatera,SKU12354,7644.3,1
6/1/2021,Sumatera,SKU12354,8472.1,1
7/1/2021,Sumatera,SKU12354,7204.5,1
8/1/2021,Sumatera,SKU12354,6710,1
9/1/2021,Sumatera,SKU12354,7757.8,1
10/1/2021,Sumatera,SKU12354,8294.8,1
11/1/2021,Sumatera,SKU12354,7530.8,1
12/1/2021,Sumatera,SKU12354,7937.6,1
1/1/2022,Sumatera,SKU12354,8271.8,1
1/1/2019,Sumatera,SKU12354,2687.1,0
2/1/2019,Sumatera,SKU12354,2212.7,0
3/1/2019,Sumatera,SKU12354,2864.5,0
4/1/2019,Sumatera,SKU12354,2777.1,0
5/1/2019,Sumatera,SKU12354,3500.1,0
6/1/2019,Sumatera,SKU12354,3203.5,0
7/1/2019,Sumatera,SKU12354,3915.4,0
8/1/2019,Sumatera,SKU12354,3877.7,0
9/1/2019,Sumatera,SKU12354,3742.5,0
10/1/2019,Sumatera,SKU12354,3263.5,0
11/1/2019,Sumatera,SKU12354,3278.2,0
12/1/2019,Sumatera,SKU12354,3109.3,0
1/1/2020,Sumatera,SKU12354,3320.7,0
2/1/2020,Sumatera,SKU12354,3995.9,0
3/1/2020,Sumatera,SKU12354,3787.9,0
4/1/2020,Sumatera,SKU12354,3834.2,1
5/1/2020,Sumatera,SKU12354,1801.8,1
6/1/2020,Sumatera,SKU12354,2515.2,1
7/1/2020,Sumatera,SKU12354,2288.6,1
8/1/2020,Sumatera,SKU12354,2596.1,1
9/1/2020,Sumatera,SKU12354,2356.5,1
10/1/2020,Sumatera,SKU12354,3454.1,1
11/1/2020,Sumatera,SKU12354,3452.4,1
12/1/2020,Sumatera,SKU12354,4207.1,1
1/1/2021,Sumatera,SKU12354,4140.5,1
2/1/2021,Sumatera,SKU12354,4373.1,1
3/1/2021,Sumatera,SKU12354,4419.5,1
4/1/2021,Sumatera,SKU12354,3465.5,1
5/1/2021,Sumatera,SKU12354,3461.5,1
6/1/2021,Sumatera,SKU12354,4111.5,1
7/1/2021,Sumatera,SKU12354,3766.2,1
8/1/2021,Sumatera,SKU12354,3634.1,1
9/1/2021,Sumatera,SKU12354,4128,1
10/1/2021,Sumatera,SKU12354,4442.2,1
11/1/2021,Sumatera,SKU12354,4478.4,1
12/1/2021,Sumatera,SKU12354,5078,1
1/1/2022,Sumatera,SKU12354,5354.3,1
1/1/2019,Sumatera,SKU12354,3990.5,0
2/1/2019,Sumatera,SKU12354,3607.8,0
3/1/2019,Sumatera,SKU12354,3559.8,0
4/1/2019,Sumatera,SKU12354,3564.6,0
5/1/2019,Sumatera,SKU12354,4064.5,0
6/1/2019,Sumatera,SKU12354,3755.9,0
7/1/2019,Sumatera,SKU12354,3947.2,0
8/1/2019,Sumatera,SKU12354,3586.2,0
9/1/2019,Sumatera,SKU12354,3238.7,0
10/1/2019,Sumatera,SKU12354,3069.3,0
11/1/2019,Sumatera,SKU12354,3404.5,0
12/1/2019,Sumatera,SKU12354,4456.4,0
1/1/2020,Sumatera,SKU12354,3855.5,0
2/1/2020,Sumatera,SKU12354,2790.7,0
3/1/2020,Sumatera,SKU12354,3004.8,0
4/1/2020,Sumatera,SKU12354,3062.4,1
5/1/2020,Sumatera,SKU12354,2886.9,1
6/1/2020,Sumatera,SKU12354,3218.5,1
7/1/2020,Sumatera,SKU12354,3315.4,1
8/1/2020,Sumatera,SKU12354,2808.4,1
9/1/2020,Sumatera,SKU12354,2612.5,1
10/1/2020,Sumatera,SKU12354,3054.4,1
11/1/2020,Sumatera,SKU12354,2805.9,1
12/1/2020,Sumatera,SKU12354,3007.8,1
1/1/2021,Sumatera,SKU12354,2714.9,1
2/1/2021,Sumatera,SKU12354,2759.4,1
3/1/2021,Sumatera,SKU12354,2536.2,1
4/1/2021,Sumatera,SKU12354,2320.3,1
5/1/2021,Sumatera,SKU12354,2900.9,1
6/1/2021,Sumatera,SKU12354,2745,1
7/1/2021,Sumatera,SKU12354,3273.9,1
8/1/2021,Sumatera,SKU12354,3423.8,1
9/1/2021,Sumatera,SKU12354,3838.9,1
10/1/2021,Sumatera,SKU12354,3891.7,1
11/1/2021,Sumatera,SKU12354,4696.1,1
12/1/2021,Sumatera,SKU12354,3977.8,1
1/1/2022,Sumatera,SKU12354,4074.8,1
1/1/2019,Sumatera,sku6543,2730.1,0
2/1/2019,Sumatera,sku6543,1965.6,0
3/1/2019,Sumatera,sku6543,2105.9,0
4/1/2019,Sumatera,sku6543,2127.8,0
5/1/2019,Sumatera,sku6543,1678.9,0
6/1/2019,Sumatera,sku6543,2235.5,0
7/1/2019,Sumatera,sku6543,3382.7,0
8/1/2019,Sumatera,sku6543,2985.7,0
9/1/2019,Sumatera,sku6543,3823.8,0
10/1/2019,Sumatera,sku6543,3370.5,0
11/1/2019,Sumatera,sku6543,3065.2,0
12/1/2019,Sumatera,sku6543,3110,0
1/1/2020,Sumatera,sku6543,2784.6,0
2/1/2020,Sumatera,sku6543,2518.4,0
3/1/2020,Sumatera,sku6543,2271.1,0
4/1/2020,Sumatera,sku6543,2885.4,1
5/1/2020,Sumatera,sku6543,2077.7,1
6/1/2020,Sumatera,sku6543,2019.1,1
7/1/2020,Sumatera,sku6543,2714.1,1
8/1/2020,Sumatera,sku6543,2895.6,1
9/1/2020,Sumatera,sku6543,2950.9,1
10/1/2020,Sumatera,sku6543,3300.3,1
11/1/2020,Sumatera,sku6543,3189.5,1
12/1/2020,Sumatera,sku6543,2865.3,1
1/1/2021,Sumatera,sku6543,2811.4,1
2/1/2021,Sumatera,sku6543,2175.4,1
3/1/2021,Sumatera,sku6543,1771.4,1
4/1/2021,Sumatera,sku6543,2014.6,1
5/1/2021,Sumatera,sku6543,1729.9,1
6/1/2021,Sumatera,sku6543,1556.5,1
7/1/2021,Sumatera,sku6543,1735.6,1
8/1/2021,Sumatera,sku6543,1846,1
9/1/2021,Sumatera,sku6543,2734.9,1
10/1/2021,Sumatera,sku6543,3374.8,1
11/1/2021,Sumatera,sku6543,3831.3,1
12/1/2021,Sumatera,sku6543,4006.2,1
1/1/2022,Sumatera,sku6543,3437.8,1
1/1/2019,Sumatera,sku43,4235.7,0
2/1/2019,Sumatera,sku43,3950.8,0
3/1/2019,Sumatera,sku43,4228.6,0
4/1/2019,Sumatera,sku43,4598.6,0
5/1/2019,Sumatera,sku43,4868.5,0
6/1/2019,Sumatera,sku43,4167.7,0
7/1/2019,Sumatera,sku43,4713.5,0
8/1/2019,Sumatera,sku43,4187.6,0
9/1/2019,Sumatera,sku43,4428.9,0
10/1/2019,Sumatera,sku43,3721.3,0
11/1/2019,Sumatera,sku43,4099.4,0
12/1/2019,Sumatera,sku43,3939.4,0
1/1/2020,Sumatera,sku43,5367.8,0
2/1/2020,Sumatera,sku43,4402.6,0
3/1/2020,Sumatera,sku43,4979.7,0
4/1/2020,Sumatera,sku43,3755.9,1
5/1/2020,Sumatera,sku43,2661.6,1
6/1/2020,Sumatera,sku43,3066.6,1
7/1/2020,Sumatera,sku43,3008.9,1
8/1/2020,Sumatera,sku43,3501.3,1
9/1/2020,Sumatera,sku43,3550.4,1
10/1/2020,Sumatera,sku43,3886.5,1
11/1/2020,Sumatera,sku43,3922.9,1
12/1/2020,Sumatera,sku43,4725.4,1
1/1/2021,Sumatera,sku43,3743.6,1
2/1/2021,Sumatera,sku43,3574.7,1
3/1/2021,Sumatera,sku43,3960.7,1
4/1/2021,Sumatera,sku43,4154,1
5/1/2021,Sumatera,sku43,3495.7,1
6/1/2021,Sumatera,sku43,5478.5,1
7/1/2021,Sumatera,sku43,5757.3,1
8/1/2021,Sumatera,sku43,5867.2,1
9/1/2021,Sumatera,sku43,5487.5,1
10/1/2021,Sumatera,sku43,6744.9,1
11/1/2021,Sumatera,sku43,6524.1,1
12/1/2021,Sumatera,sku43,6068.8,1
1/1/2022,Sumatera,sku43,6137.7,1
1/1/2019,Sumatera,sku788,2546.7,0
2/1/2019,Sumatera,sku788,2431.3,0
3/1/2019,Sumatera,sku788,3859.3,0
4/1/2019,Sumatera,sku788,2901,0
5/1/2019,Sumatera,sku788,2303,0
6/1/2019,Sumatera,sku788,2857.5,0
7/1/2019,Sumatera,sku788,2886.2,0
8/1/2019,Sumatera,sku788,3089.6,0
9/1/2019,Sumatera,sku788,2703.7,0
10/1/2019,Sumatera,sku788,2322.4,0
11/1/2019,Sumatera,sku788,2034,0
12/1/2019,Sumatera,sku788,1743.8,0
1/1/2020,Sumatera,sku788,1878.4,0
2/1/2020,Sumatera,sku788,1866.2,0
3/1/2020,Sumatera,sku788,2402.9,0
4/1/2020,Sumatera,sku788,2772.3,1
5/1/2020,Sumatera,sku788,2256.8,1
6/1/2020,Sumatera,sku788,2595.4,1
7/1/2020,Sumatera,sku788,1835.9,1
8/1/2020,Sumatera,sku788,2252,1
9/1/2020,Sumatera,sku788,2128.1,1
10/1/2020,Sumatera,sku788,1948,1
11/1/2020,Sumatera,sku788,1777.6,1
12/1/2020,Sumatera,sku788,2360.4,1
1/1/2021,Sumatera,sku788,2387.7,1
2/1/2021,Sumatera,sku788,2421.2,1
3/1/2021,Sumatera,sku788,2799.1,1
4/1/2021,Sumatera,sku788,2415.5,1
5/1/2021,Sumatera,sku788,3027.3,1
6/1/2021,Sumatera,sku788,3050.4,1
7/1/2021,Sumatera,sku788,2804.6,1
8/1/2021,Sumatera,sku788,2318.8,1
9/1/2021,Sumatera,sku788,2520.4,1
10/1/2021,Sumatera,sku788,2606.5,1
11/1/2021,Sumatera,sku788,3009.7,1
12/1/2021,Sumatera,sku788,3236.8,1
1/1/2022,Sumatera,sku788,3309.1,1
1/1/2019,Sumatera,sku6544,1995.2,0
2/1/2019,Sumatera,sku6544,1445.4,0
3/1/2019,Sumatera,sku6544,1999.2,0
4/1/2019,Sumatera,sku6544,1730.8,0
5/1/2019,Sumatera,sku6544,1875.7,0
6/1/2019,Sumatera,sku6544,1739.4,0
7/1/2019,Sumatera,sku6544,1875.6,0
8/1/2019,Sumatera,sku6544,2338.9,0
9/1/2019,Sumatera,sku6544,2154.1,0
10/1/2019,Sumatera,sku6544,2183.6,0
11/1/2019,Sumatera,sku6544,2467,0
12/1/2019,Sumatera,sku6544,2422.4,0
