period,region,sku,sales amount,pandemic
1/1/2020,Sumatera,sku6544,2286.9,0
2/1/2020,Sumatera,sku6544,2386.5,0
3/1/2020,Sumatera,sku6544,2439.8,0
4/1/2020,Sumatera,sku6544,1717.9,1
5/1/2020,Sumatera,sku6544,1447.8,1
6/1/2020,Sumatera,sku6544,1721.4,1
7/1/2020,Sumatera,sku6544,1514.4,1
8/1/2020,Sumatera,sku6544,1473.1,1
9/1/2020,Sumatera,sku6544,1549.5,1
10/1/2020,Sumatera,sku6544,1281,1
11/1/2020,Sumatera,sku6544,1744.8,1
12/1/2020,Sumatera,sku6544,1830.4,1
1/1/2021,Sumatera,sku6544,2007,1
2/1/2021,Sumatera,sku6544,1272.5,1
3/1/2021,Sumatera,sku6544,1502.6,1
4/1/2021,Sumatera,sku6544,1538.1,1
5/1/2021,Sumatera,sku6544,1392.6,1
6/1/2021,Sumatera,sku6544,1769.9,1
7/1/2021,Sumatera,sku6544,1820.4,1
8/1/2021,Sumatera,sku6544,1988.3,1
9/1/2021,Sumatera,sku6544,2163.8,1
10/1/2021,Sumatera,sku6544,3013.1,1
11/1/2021,Sumatera,sku6544,3660.8,1
12/1/2021,Sumatera,sku6544,3494.9,1
1/1/2022,Sumatera,sku6544,4253.7,1
1/1/2019,Sulawesi,sku 141,296558.5,0
2/1/2019,Sulawesi,sku 141,263321.6,0
3/1/2019,Sulawesi,sku 141,291395.7,0
4/1/2019,Sulawesi,sku 141,289462.6,0
5/1/2019,Sulawesi,sku 141,293669.3,0
6/1/2019,Sulawesi,sku 141,276726.6,0
7/1/2019,Sulawesi,sku 141,301211.7,0
8/1/2019,Sulawesi,sku 141,300349.5,0
9/1/2019,Sulawesi,sku 141,292184.5,0
10/1/2019,Sulawesi,sku 141,316647.1,0
11/1/2019,Sulawesi,sku 141,306684.4,0
12/1/2019,Sulawesi,sku 141,328086.8,0
1/1/2020,Sulawesi,sku 141,326507.2,0
2/1/2020,Sulawesi,sku 141,314028.3,0
3/1/2020,Sulawesi,sku 141,308034.6,0
4/1/2020,Sulawesi,sku 141,251823.8,1
5/1/2020,Sulawesi,sku 141,207772.5,1
6/1/2020,Sulawesi,sku 141,217651.1,1
7/1/2020,Sulawesi,sku 141,214041.6,1
8/1/2020,Sulawesi,sku 141,235880.9,1
9/1/2020,Sulawesi,sku 141,244267.6,1
10/1/2020,Sulawesi,sku 141,257875.3,1
11/1/2020,Sulawesi,sku 141,270100.6,1
12/1/2020,Sulawesi,sku 141,278384.5,1
1/1/2021,Sulawesi,sku 141,276045.9,1
2/1/2021,Sulawesi,sku 141,257050.4,1
3/1/2021,Sulawesi,sku 141,270061.8,1
4/1/2021,Sulawesi,sku 141,278837.1,1
5/1/2021,Sulawesi,sku 141,279996.3,1
6/1/2021,Sulawesi,sku 141,293370.9,1
7/1/2021,Sulawesi,sku 141,291876.8,1
8/1/2021,Sulawesi,sku 141,299684.6,1
9/1/2021,Sulawesi,sku 141,307563.9,1
10/1/2021,Sulawesi,sku 141,344159.6,1
11/1/2021,Sulawesi,sku 141,351299.7,1
12/1/2021,Sulawesi,sku 141,364219.8,1
1/1/2022,Sulawesi,sku 141,370251.5,1
1/1/2019,Sulawesi,sku 341,161375.3,0
2/1/2019,Sulawesi,sku 341,138473.2,0
3/1/2019,Sulawesi,sku 341,153794.1,0
4/1/2019,Sulawesi,sku 341,153981.6,0
5/1/2019,Sulawesi,sku 341,156172.7,0
6/1/2019,Sulawesi,sku 341,145069.2,0
7/1/2019,Sulawesi,sku 341,160622.1,0
8/1/2019,Sulawesi,sku 341,157740,0
9/1/2019,Sulawesi,sku 341,146728.3,0
10/1/2019,Sulawesi,sku 341,158264.7,0
11/1/2019,Sulawesi,sku 341,154866.9,0
12/1/2019,Sulawesi,sku 341,169235.8,0
1/1/2020,Sulawesi,sku 341,167900.5,0
2/1/2020,Sulawesi,sku 341,159987.9,0
3/1/2020,Sulawesi,sku 341,161602.3,0
4/1/2020,Sulawesi,sku 341,130593.5,1
5/1/2020,Sulawesi,sku 341,108523.6,1
6/1/2020,Sulawesi,sku 341,109188.9,1
7/1/2020,Sulawesi,sku 341,103403.1,1
8/1/2020,Sulawesi,sku 341,118949.3,1
9/1/2020,Sulawesi,sku 341,125220.6,1
10/1/2020,Sulawesi,sku 341,131177,1
11/1/2020,Sulawesi,sku 341,136079.7,1
12/1/2020,Sulawesi,sku 341,134781.7,1
1/1/2021,Sulawesi,sku 341,129659.1,1
2/1/2021,Sulawesi,sku 341,124747.6,1
3/1/2021,Sulawesi,sku 341,130342.4,1
4/1/2021,Sulawesi,sku 341,135896.7,1
5/1/2021,Sulawesi,sku 341,135161.2,1
6/1/2021,Sulawesi,sku 341,140057,1
7/1/2021,Sulawesi,sku 341,133867.5,1
8/1/2021,Sulawesi,sku 341,140092.4,1
9/1/2021,Sulawesi,sku 341,140901.8,1
10/1/2021,Sulawesi,sku 341,159261,1
11/1/2021,Sulawesi,sku 341,156982,1
12/1/2021,Sulawesi,sku 341,166567,1
1/1/2022,Sulawesi,sku 341,171681.4,1
1/1/2019,Sulawesi,sku87,4331,0
2/1/2019,Sulawesi,sku87,3474,0
3/1/2019,Sulawesi,sku87,3607,0
4/1/2019,Sulawesi,sku87,3577.2,0
5/1/2019,Sulawesi,sku87,3473.9,0
6/1/2019,Sulawesi,sku87,3949.2,0
7/1/2019,Sulawesi,sku87,3715.5,0
8/1/2019,Sulawesi,sku87,3385.6,0
9/1/2019,Sulawesi,sku87,3107.2,0
10/1/2019,Sulawesi,sku87,2933.7,0
11/1/2019,Sulawesi,sku87,3502.6,0
12/1/2019,Sulawesi,sku87,3426.5,0
1/1/2020,Sulawesi,sku87,3322.3,0
2/1/2020,Sulawesi,sku87,2980.4,0
3/1/2020,Sulawesi,sku87,3336.1,0
4/1/2020,Sulawesi,sku87,3196.7,1
5/1/2020,Sulawesi,sku87,2552.4,1
6/1/2020,Sulawesi,sku87,2947.8,1
7/1/2020,Sulawesi,sku87,3268.1,1
8/1/2020,Sulawesi,sku87,4194.1,1
9/1/2020,Sulawesi,sku87,4463.2,1
10/1/2020,Sulawesi,sku87,5177.5,1
11/1/2020,Sulawesi,sku87,4886.3,1
12/1/2020,Sulawesi,sku87,3360.7,1
1/1/2021,Sulawesi,sku87,3903.6,1
2/1/2021,Sulawesi,sku87,2920.6,1
3/1/2021,Sulawesi,sku87,3129.7,1
4/1/2021,Sulawesi,sku87,2795.3,1
5/1/2021,Sulawesi,sku87,2997.5,1
6/1/2021,Sulawesi,sku87,3129.6,1
7/1/2021,Sulawesi,sku87,2790.9,1
8/1/2021,Sulawesi,sku87,2699.8,1
9/1/2021,Sulawesi,sku87,3495.1,1
10/1/2021,Sulawesi,sku87,3529.8,1
11/1/2021,Sulawesi,sku87,3152.5,1
12/1/2021,Sulawesi,sku87,3494.1,1
1/1/2022,Sulawesi,sku87,3503,1
1/1/2019,Sulawesi,sku12,4331,0
2/1/2019,Sulawesi,sku12,3474,0
3/1/2019,Sulawesi,sku12,3607,0
4/1/2019,Sulawesi,sku12,3577.2,0
5/1/2019,Sulawesi,sku12,3473.9,0
6/1/2019,Sulawesi,sku12,3949.2,0
7/1/2019,Sulawesi,sku12,3715.5,0
8/1/2019,Sulawesi,sku12,3385.6,0
9/1/2019,Sulawesi,sku12,3107.2,0
10/1/2019,Sulawesi,sku12,2933.7,0
11/1/2019,Sulawesi,sku12,3502.6,0
12/1/2019,Sulawesi,sku12,3426.5,0
1/1/2020,Sulawesi,sku12,3322.3,0
2/1/2020,Sulawesi,sku12,2980.4,0
3/1/2020,Sulawesi,sku12,3336.1,0
4/1/2020,Sulawesi,sku12,3196.7,1
5/1/2020,Sulawesi,sku12,2552.4,1
6/1/2020,Sulawesi,sku12,2947.8,1
7/1/2020,Sulawesi,sku12,3268.1,1
8/1/2020,Sulawesi,sku12,4191.8,1
9/1/2020,Sulawesi,sku12,4384.4,1
10/1/2020,Sulawesi,sku12,5028.4,1
11/1/2020,Sulawesi,sku12,4737,1
12/1/2020,Sulawesi,sku12,3242.4,1
1/1/2021,Sulawesi,sku12,3734,1
2/1/2021,Sulawesi,sku12,2872.3,1
3/1/2021,Sulawesi,sku12,3128.9,1
4/1/2021,Sulawesi,sku12,2795.1,1
5/1/2021,Sulawesi,sku12,2997.5,1
6/1/2021,Sulawesi,sku12,3114.4,1
7/1/2021,Sulawesi,sku12,2712.3,1
8/1/2021,Sulawesi,sku12,2527.6,1
9/1/2021,Sulawesi,sku12,3339.9,1
10/1/2021,Sulawesi,sku12,3296.4,1
11/1/2021,Sulawesi,sku12,2933.6,1
12/1/2021,Sulawesi,sku12,3328.2,1
1/1/2022,Sulawesi,sku12,3326.9,1
1/1/2019,Sulawesi,sku555,NA,0
2/1/2019,Sulawesi,sku555,NA,0
3/1/2019,Sulawesi,sku555,NA,0
4/1/2019,Sulawesi,sku555,NA,0
5/1/2019,Sulawesi,sku555,NA,0
6/1/2019,Sulawesi,sku555,NA,0
7/1/2019,Sulawesi,sku555,NA,0
8/1/2019,Sulawesi,sku555,NA,0
9/1/2019,Sulawesi,sku555,NA,0
10/1/2019,Sulawesi,sku555,NA,0
11/1/2019,Sulawesi,sku555,NA,0
12/1/2019,Sulawesi,sku555,NA,0
1/1/2020,Sulawesi,sku555,NA,0
2/1/2020,Sulawesi,sku555,NA,0
3/1/2020,Sulawesi,sku555,NA,0
4/1/2020,Sulawesi,sku555,NA,1
5/1/2020,Sulawesi,sku555,NA,1
6/1/2020,Sulawesi,sku555,NA,1
7/1/2020,Sulawesi,sku555,NA,1
8/1/2020,Sulawesi,sku555,2.3,1
9/1/2020,Sulawesi,sku555,78.8,1
10/1/2020,Sulawesi,sku555,149,1
11/1/2020,Sulawesi,sku555,149.2,1
12/1/2020,Sulawesi,sku555,118.3,1
1/1/2021,Sulawesi,sku555,169.6,1
2/1/2021,Sulawesi,sku555,48.3,1
3/1/2021,Sulawesi,sku555,0.7,1
4/1/2021,Sulawesi,sku555,0.2,1
5/1/2021,Sulawesi,sku555,0,1
6/1/2021,Sulawesi,sku555,15.2,1
7/1/2021,Sulawesi,sku555,78.5,1
8/1/2021,Sulawesi,sku555,172.3,1
9/1/2021,Sulawesi,sku555,155.2,1
10/1/2021,Sulawesi,sku555,233.3,1
11/1/2021,Sulawesi,sku555,218.9,1
12/1/2021,Sulawesi,sku555,165.9,1
1/1/2022,Sulawesi,sku555,176.2,1
1/1/2019,Sulawesi,sku76,23465.3,0
2/1/2019,Sulawesi,sku76,20768,0
3/1/2019,Sulawesi,sku76,26554.9,0
4/1/2019,Sulawesi,sku76,25219.8,0
5/1/2019,Sulawesi,sku76,25157.9,0
6/1/2019,Sulawesi,sku76,24080.2,0
7/1/2019,Sulawesi,sku76,23723.1,0
8/1/2019,Sulawesi,sku76,25926.6,0
9/1/2019,Sulawesi,sku76,26433.1,0
10/1/2019,Sulawesi,sku76,31848.3,0
11/1/2019,Sulawesi,sku76,31020.6,0
12/1/2019,Sulawesi,sku76,32840.7,0
1/1/2020,Sulawesi,sku76,34749.6,0
2/1/2020,Sulawesi,sku76,34626.5,0
3/1/2020,Sulawesi,sku76,34722.1,0
4/1/2020,Sulawesi,sku76,27477.6,1
5/1/2020,Sulawesi,sku76,21795.7,1
6/1/2020,Sulawesi,sku76,23365.8,1
7/1/2020,Sulawesi,sku76,24248.1,1
8/1/2020,Sulawesi,sku76,27448.2,1
9/1/2020,Sulawesi,sku76,29484,1
10/1/2020,Sulawesi,sku76,34279.7,1
11/1/2020,Sulawesi,sku76,36609.9,1
12/1/2020,Sulawesi,sku76,40548.8,1
1/1/2021,Sulawesi,sku76,41704.9,1
2/1/2021,Sulawesi,sku76,37389.9,1
3/1/2021,Sulawesi,sku76,39218.3,1
4/1/2021,Sulawesi,sku76,41443.9,1
5/1/2021,Sulawesi,sku76,43274.5,1
6/1/2021,Sulawesi,sku76,45857.3,1
7/1/2021,Sulawesi,sku76,47982.4,1
8/1/2021,Sulawesi,sku76,45604.2,1
9/1/2021,Sulawesi,sku76,44423.6,1
10/1/2021,Sulawesi,sku76,49185.6,1
11/1/2021,Sulawesi,sku76,50652.5,1
12/1/2021,Sulawesi,sku76,53089.5,1
1/1/2022,Sulawesi,sku76,47317.2,1
1/1/2019,Sulawesi,SKU12354,10781.9,0
2/1/2019,Sulawesi,SKU12354,11995.6,0
3/1/2019,Sulawesi,SKU12354,13136.1,0
4/1/2019,Sulawesi,SKU12354,10799.5,0
5/1/2019,Sulawesi,SKU12354,10374.7,0
6/1/2019,Sulawesi,SKU12354,12020,0
7/1/2019,Sulawesi,SKU12354,12351.5,0
8/1/2019,Sulawesi,SKU12354,11837.8,0
9/1/2019,Sulawesi,SKU12354,13322.7,0
10/1/2019,Sulawesi,SKU12354,14899.3,0
11/1/2019,Sulawesi,SKU12354,14333.6,0
12/1/2019,Sulawesi,SKU12354,14963.2,0
1/1/2020,Sulawesi,SKU12354,14488.7,0
2/1/2020,Sulawesi,SKU12354,16238.5,0
3/1/2020,Sulawesi,SKU12354,10755.7,0
4/1/2020,Sulawesi,SKU12354,9405.2,1
5/1/2020,Sulawesi,SKU12354,9312.4,1
6/1/2020,Sulawesi,SKU12354,10310.5,1
7/1/2020,Sulawesi,SKU12354,11131.5,1
8/1/2020,Sulawesi,SKU12354,10760.2,1
9/1/2020,Sulawesi,SKU12354,10577.1,1
10/1/2020,Sulawesi,SKU12354,10597.5,1
11/1/2020,Sulawesi,SKU12354,12037.3,1
12/1/2020,Sulawesi,SKU12354,14451.1,1
1/1/2021,Sulawesi,SKU12354,15634.8,1
2/1/2021,Sulawesi,SKU12354,13389.2,1
3/1/2021,Sulawesi,SKU12354,13040.5,1
4/1/2021,Sulawesi,SKU12354,13568.8,1
5/1/2021,Sulawesi,SKU12354,11080.8,1
6/1/2021,Sulawesi,SKU12354,11390.5,1
7/1/2021,Sulawesi,SKU12354,14024.6,1
8/1/2021,Sulawesi,SKU12354,16189.1,1
9/1/2021,Sulawesi,SKU12354,18852.7,1
10/1/2021,Sulawesi,SKU12354,17468.2,1
11/1/2021,Sulawesi,SKU12354,17993.7,1
12/1/2021,Sulawesi,SKU12354,16556.6,1
1/1/2022,Sulawesi,SKU12354,16416.8,1
1/1/2019,Sulawesi,SKU12354,9474,0
2/1/2019,Sulawesi,SKU12354,8345.1,0
3/1/2019,Sulawesi,SKU12354,8722.5,0
4/1/2019,Sulawesi,SKU12354,8970.2,0
5/1/2019,Sulawesi,SKU12354,10081.6,0
6/1/2019,Sulawesi,SKU12354,9019.7,0
7/1/2019,Sulawesi,SKU12354,8707.4,0
8/1/2019,Sulawesi,SKU12354,8156.6,0
9/1/2019,Sulawesi,SKU12354,9500.1,0
10/1/2019,Sulawesi,SKU12354,8890.6,0
11/1/2019,Sulawesi,SKU12354,8903.9,0
12/1/2019,Sulawesi,SKU12354,9582.4,0
1/1/2020,Sulawesi,SKU12354,9227.1,0
2/1/2020,Sulawesi,SKU12354,8581.8,0
3/1/2020,Sulawesi,SKU12354,7554.3,0
4/1/2020,Sulawesi,SKU12354,5522.5,1
5/1/2020,Sulawesi,SKU12354,3953.5,1
6/1/2020,Sulawesi,SKU12354,4222.9,1
7/1/2020,Sulawesi,SKU12354,5195.4,1
8/1/2020,Sulawesi,SKU12354,6322.2,1
9/1/2020,Sulawesi,SKU12354,5171.6,1
10/1/2020,Sulawesi,SKU12354,5609,1
11/1/2020,Sulawesi,SKU12354,6205.1,1
12/1/2020,Sulawesi,SKU12354,6572.9,1
1/1/2021,Sulawesi,SKU12354,6078.2,1
2/1/2021,Sulawesi,SKU12354,5546.5,1
3/1/2021,Sulawesi,SKU12354,5375.1,1
4/1/2021,Sulawesi,SKU12354,6329,1
5/1/2021,Sulawesi,SKU12354,6184.2,1
6/1/2021,Sulawesi,SKU12354,6774.5,1
7/1/2021,Sulawesi,SKU12354,6827.2,1
8/1/2021,Sulawesi,SKU12354,7136.6,1
9/1/2021,Sulawesi,SKU12354,8393.2,1
10/1/2021,Sulawesi,SKU12354,9905.6,1
11/1/2021,Sulawesi,SKU12354,10063.7,1
12/1/2021,Sulawesi,SKU12354,9698.7,1
1/1/2022,Sulawesi,SKU12354,9727.5,1
1/1/2019,Sulawesi,SKU12354,3498.5,0
2/1/2019,Sulawesi,SKU12354,2985.8,0
3/1/2019,Sulawesi,SKU12354,2670.9,0
4/1/2019,Sulawesi,SKU12354,3069,0
5/1/2019,Sulawesi,SKU12354,2779.3,0
6/1/2019,Sulawesi,SKU12354,1994.2,0
7/1/2019,Sulawesi,SKU12354,3026,0
8/1/2019,Sulawesi,SKU12354,4005.1,0
9/1/2019,Sulawesi,SKU12354,4024.3,0
10/1/2019,Sulawesi,SKU12354,4138.4,0
11/1/2019,Sulawesi,SKU12354,4069.2,0
12/1/2019,Sulawesi,SKU12354,4531.4,0
1/1/2020,Sulawesi,SKU12354,4385.3,0
2/1/2020,Sulawesi,SKU12354,4207.3,0
3/1/2020,Sulawesi,SKU12354,4405.3,0
4/1/2020,Sulawesi,SKU12354,4138.9,1
5/1/2020,Sulawesi,SKU12354,3281.6,1
6/1/2020,Sulawesi,SKU12354,3173.7,1
7/1/2020,Sulawesi,SKU12354,2526.2,1
8/1/2020,Sulawesi,SKU12354,2489.5,1
9/1/2020,Sulawesi,SKU12354,2977.7,1
10/1/2020,Sulawesi,SKU12354,3746.2,1
11/1/2020,Sulawesi,SKU12354,3930.1,1
12/1/2020,Sulawesi,SKU12354,4010.9,1
1/1/2021,Sulawesi,SKU12354,4117.7,1
2/1/2021,Sulawesi,SKU12354,4325,1
3/1/2021,Sulawesi,SKU12354,5172.4,1
4/1/2021,Sulawesi,SKU12354,4715.4,1
5/1/2021,Sulawesi,SKU12354,5078.4,1
6/1/2021,Sulawesi,SKU12354,5123.6,1
7/1/2021,Sulawesi,SKU12354,6355.1,1
8/1/2021,Sulawesi,SKU12354,6175,1
9/1/2021,Sulawesi,SKU12354,6552.7,1
10/1/2021,Sulawesi,SKU12354,7181.6,1
11/1/2021,Sulawesi,SKU12354,7694.8,1
12/1/2021,Sulawesi,SKU12354,7965.2,1
1/1/2022,Sulawesi,SKU12354,8246.3,1
1/1/2019,Sulawesi,sku6543,9701.4,0
2/1/2019,Sulawesi,sku6543,8849.5,0
3/1/2019,Sulawesi,sku6543,9591.6,0
4/1/2019,Sulawesi,sku6543,10133.1,0
5/1/2019,Sulawesi,sku6543,10264.8,0
6/1/2019,Sulawesi,sku6543,9680,0
7/1/2019,Sulawesi,sku6543,10704.8,0
8/1/2019,Sulawesi,sku6543,10853.1,0
9/1/2019,Sulawesi,sku6543,10467.2,0
10/1/2019,Sulawesi,sku6543,11002.4,0
11/1/2019,Sulawesi,sku6543,10175.4,0
12/1/2019,Sulawesi,sku6543,9835.4,0
1/1/2020,Sulawesi,sku6543,10833.9,0
2/1/2020,Sulawesi,sku6543,10166.8,0
3/1/2020,Sulawesi,sku6543,10411.8,0
4/1/2020,Sulawesi,sku6543,8022.9,1
5/1/2020,Sulawesi,sku6543,5474.8,1
6/1/2020,Sulawesi,sku6543,6368.9,1
7/1/2020,Sulawesi,sku6543,7490,1
8/1/2020,Sulawesi,sku6543,7519.4,1
9/1/2020,Sulawesi,sku6543,7626.4,1
10/1/2020,Sulawesi,sku6543,7543.2,1
11/1/2020,Sulawesi,sku6543,7898.6,1
12/1/2020,Sulawesi,sku6543,8208.4,1
1/1/2021,Sulawesi,sku6543,9036,1
2/1/2021,Sulawesi,sku6543,7325.6,1
3/1/2021,Sulawesi,sku6543,8719.9,1
4/1/2021,Sulawesi,sku6543,9335.7,1
5/1/2021,Sulawesi,sku6543,9169.9,1
6/1/2021,Sulawesi,sku6543,10069.3,1
7/1/2021,Sulawesi,sku6543,9622.1,1
8/1/2021,Sulawesi,sku6543,10289.8,1
9/1/2021,Sulawesi,sku6543,10108.1,1
10/1/2021,Sulawesi,sku6543,11367.5,1
11/1/2021,Sulawesi,sku6543,11290.1,1
12/1/2021,Sulawesi,sku6543,11610.7,1
1/1/2022,Sulawesi,sku6543,12311.9,1
1/1/2019,Sulawesi,sku43,2350.9,0
2/1/2019,Sulawesi,sku43,2344.9,0
3/1/2019,Sulawesi,sku43,2969.1,0
4/1/2019,Sulawesi,sku43,3034.7,0
5/1/2019,Sulawesi,sku43,3378.9,0
6/1/2019,Sulawesi,sku43,2338.3,0
7/1/2019,Sulawesi,sku43,2196.8,0
8/1/2019,Sulawesi,sku43,2295.2,0
9/1/2019,Sulawesi,sku43,2504.6,0
10/1/2019,Sulawesi,sku43,2546.2,0
11/1/2019,Sulawesi,sku43,2328.7,0
12/1/2019,Sulawesi,sku43,2369.7,0
1/1/2020,Sulawesi,sku43,2639.7,0
2/1/2020,Sulawesi,sku43,2573.7,0
3/1/2020,Sulawesi,sku43,2422.9,0
4/1/2020,Sulawesi,sku43,2065.4,1
5/1/2020,Sulawesi,sku43,2086.7,1
6/1/2020,Sulawesi,sku43,1853.3,1
7/1/2020,Sulawesi,sku43,1596.3,1
8/1/2020,Sulawesi,sku43,1757.8,1
9/1/2020,Sulawesi,sku43,1976.7,1
10/1/2020,Sulawesi,sku43,2160.5,1
11/1/2020,Sulawesi,sku43,2140.6,1
12/1/2020,Sulawesi,sku43,2322.7,1
1/1/2021,Sulawesi,sku43,2544.7,1
2/1/2021,Sulawesi,sku43,2506.9,1
3/1/2021,Sulawesi,sku43,2869.4,1
4/1/2021,Sulawesi,sku43,2916.2,1
5/1/2021,Sulawesi,sku43,3027.4,1
6/1/2021,Sulawesi,sku43,3085.1,1
7/1/2021,Sulawesi,sku43,3360.6,1
8/1/2021,Sulawesi,sku43,3725.4,1
9/1/2021,Sulawesi,sku43,3895.2,1
10/1/2021,Sulawesi,sku43,4869.8,1
11/1/2021,Sulawesi,sku43,5599.3,1
12/1/2021,Sulawesi,sku43,5762.2,1
1/1/2022,Sulawesi,sku43,6369.1,1
1/1/2019,Sulawesi,sku788,2516.7,0
2/1/2019,Sulawesi,sku788,4504.6,0
3/1/2019,Sulawesi,sku788,3563.5,0
4/1/2019,Sulawesi,sku788,2877,0
5/1/2019,Sulawesi,sku788,3049.7,0
6/1/2019,Sulawesi,sku788,2586.9,0
7/1/2019,Sulawesi,sku788,3758.7,0
8/1/2019,Sulawesi,sku788,4007.4,0
9/1/2019,Sulawesi,sku788,2271.4,0
10/1/2019,Sulawesi,sku788,2571.3,0
11/1/2019,Sulawesi,sku788,1822.8,0
12/1/2019,Sulawesi,sku788,1858.8,0
1/1/2020,Sulawesi,sku788,1048,0
2/1/2020,Sulawesi,sku788,979.2,0
3/1/2020,Sulawesi,sku788,901.1,0
4/1/2020,Sulawesi,sku788,697.1,1
5/1/2020,Sulawesi,sku788,480.4,1
6/1/2020,Sulawesi,sku788,317.3,1
7/1/2020,Sulawesi,sku788,1389.7,1
8/1/2020,Sulawesi,sku788,1017.2,1
9/1/2020,Sulawesi,sku788,310.9,1
10/1/2020,Sulawesi,sku788,320.7,1
11/1/2020,Sulawesi,sku788,489.3,1
12/1/2020,Sulawesi,sku788,559.4,1
1/1/2021,Sulawesi,sku788,751.3,1
2/1/2021,Sulawesi,sku788,1096.9,1
3/1/2021,Sulawesi,sku788,1292.3,1
4/1/2021,Sulawesi,sku788,1556,1
5/1/2021,Sulawesi,sku788,1556.6,1
6/1/2021,Sulawesi,sku788,2076.3,1
7/1/2021,Sulawesi,sku788,1846.6,1
8/1/2021,Sulawesi,sku788,1580.5,1
9/1/2021,Sulawesi,sku788,1814.5,1
10/1/2021,Sulawesi,sku788,2351.3,1
11/1/2021,Sulawesi,sku788,2522.8,1
12/1/2021,Sulawesi,sku788,2950.2,1
1/1/2022,Sulawesi,sku788,3217.4,1
1/1/2019,Sulawesi,sku6544,703.8,0
2/1/2019,Sulawesi,sku6544,622.6,0
3/1/2019,Sulawesi,sku6544,792.8,0
4/1/2019,Sulawesi,sku6544,750.1,0
5/1/2019,Sulawesi,sku6544,604.2,0
6/1/2019,Sulawesi,sku6544,388.4,0
7/1/2019,Sulawesi,sku6544,608.3,0
8/1/2019,Sulawesi,sku6544,333.3,0
9/1/2019,Sulawesi,sku6544,780.1,0
10/1/2019,Sulawesi,sku6544,978.9,0
11/1/2019,Sulawesi,sku6544,1040.7,0
12/1/2019,Sulawesi,sku6544,1002.6,0
1/1/2020,Sulawesi,sku6544,862.1,0
2/1/2020,Sulawesi,sku6544,993.6,0
3/1/2020,Sulawesi,sku6544,1312,0
4/1/2020,Sulawesi,sku6544,1182.8,1
5/1/2020,Sulawesi,sku6544,1123.7,1
6/1/2020,Sulawesi,sku6544,924.1,1
7/1/2020,Sulawesi,sku6544,1305.8,1
8/1/2020,Sulawesi,sku6544,888.8,1
9/1/2020,Sulawesi,sku6544,757.8,1
10/1/2020,Sulawesi,sku6544,828.9,1
11/1/2020,Sulawesi,sku6544,818.5,1
12/1/2020,Sulawesi,sku6544,1178.8,1
1/1/2021,Sulawesi,sku6544,1364.1,1
2/1/2021,Sulawesi,sku6544,815.6,1
3/1/2021,Sulawesi,sku6544,1749.6,1
4/1/2021,Sulawesi,sku6544,806.6,1
5/1/2021,Sulawesi,sku6544,1242.4,1
6/1/2021,Sulawesi,sku6544,1060.9,1
7/1/2021,Sulawesi,sku6544,1252.1,1
8/1/2021,Sulawesi,sku6544,1831.9,1
9/1/2021,Sulawesi,sku6544,2047.1,1
10/1/2021,Sulawesi,sku6544,1690,1
11/1/2021,Sulawesi,sku6544,1865.8,1
12/1/2021,Sulawesi,sku6544,2295.9,1
1/1/2022,Sulawesi,sku6544,2219.9,1
